CH1,CH2,CH3,Start,Increment,
Volt,Volt,Volt,-5.995,0.01
4.116,4.164,0.16,
4.084,4.148,0.04,
4.116,4.164,0.04,
4.076,4.148,0.12,
4.116,4.148,0.16,
4.084,4.164,0.04,
4.116,4.148,0.04,
4.076,4.164,0.16,
4.116,4.164,0.04,
4.092,4.132,0.16,
4.084,4.148,0.16,
4.116,4.164,0.04,
4.108,4.164,0.04,
4.076,4.148,0.16,
4.108,4.164,0.04,
4.076,4.14,0.16,
4.108,4.164,0.04,
4.084,4.132,0.16,
4.108,4.148,0.04,
4.084,4.172,0.16,
4.108,4.148,0.16,
4.076,4.172,0.04,
4.108,4.164,0.04,
4.076,4.148,0.16,
4.092,4.148,0.04,
4.116,4.164,0.16,
4.116,4.164,0.12,
4.084,4.148,0.04,
4.116,4.164,0.16,
4.092,4.148,0.04,
4.092,4.164,0.04,
4.116,4.148,0.16,
4.116,4.148,0.16,
4.084,4.164,0.04,
4.116,4.148,0.16,
4.084,4.164,0.04,
4.116,4.164,0.04,
4.076,4.132,0.16,
4.108,4.164,0.16,
4.076,4.132,0.04,
4.076,4.148,0.04,
4.108,4.164,0.16,
4.108,4.14,0.16,
4.076,4.172,0.04,
4.108,4.172,0.04,
4.076,4.148,0.16,
4.092,4.164,0.16,
4.108,4.148,0.04,
4.076,4.148,0.16,
4.116,4.172,0.04,
4.116,4.164,0.04,
4.092,4.148,0.16,
4.092,4.148,0.04,
4.116,4.164,0.16,
4.108,4.148,0.16,
4.076,4.172,0.04,
4.116,4.148,0.16,
4.092,4.172,0.04,
4.116,4.164,0.16,
4.084,4.148,0.04,
4.092,4.164,0.12,
4.116,4.148,0.04,
4.092,4.164,0.04,
4.116,4.132,0.16,
4.108,4.164,0.16,
4.084,4.132,0.04,
4.116,4.164,0.04,
4.092,4.148,0.16,
4.116,4.148,0.04,
4.076,4.164,0.16,
4.108,4.164,0.04,
4.076,4.148,0.16,
4.108,4.148,0.04,
4.084,4.164,0.16,
4.108,4.148,0.16,
4.076,4.164,0.04,
4.092,4.164,0.04,
4.108,4.132,0.16,
4.108,4.148,0.16,
4.084,4.164,0.04,
4.108,4.14,0.04,
4.076,4.164,0.12,
4.108,4.148,0.04,
4.076,4.164,0.16,
4.092,4.148,0.04,
4.108,4.164,0.12,
4.108,4.164,0.16,
4.076,4.148,0.04,
4.108,4.164,0.04,
4.076,4.148,0.16,
4.076,4.148,0.04,
4.108,4.164,0.16,
4.108,4.164,0.16,
4.092,4.148,0.04,
4.108,4.148,0.04,
4.084,4.164,0.16,
4.084,4.148,0.04,
4.108,4.164,0.16,
4.108,4.164,0.04,
4.084,4.148,0.16,
4.092,4.148,0.12,
4.108,4.164,0.04,
4.108,4.148,0.04,
4.076,4.164,0.16,
4.108,4.148,0.04,
4.092,4.164,0.16,
4.108,4.164,0.12,
4.084,4.148,0.04,
4.108,4.164,0.04,
4.084,4.14,0.16,
4.076,4.164,0.16,
4.108,4.148,0.04,
4.108,4.164,0.16,
4.084,4.132,0.04,
4.108,4.148,0.16,
4.084,4.164,0.04,
4.076,4.148,0.04,
4.108,4.164,0.16,
4.108,4.164,0.04,
4.076,4.148,0.16,
4.116,4.148,0.04,
4.084,4.164,0.16,
4.108,4.164,0.04,
4.076,4.148,0.16,
4.108,4.132,0.16,
4.084,4.164,0.04,
4.092,4.164,0.12,
4.108,4.148,0.04,
4.108,4.164,0.16,
4.076,4.14,0.04,
4.108,4.164,0.04,
4.068,4.148,0.16,
