CH1,CH2,CH3,Start,Increment,
Volt,Volt,Volt,-29.975,0.05
4.168,4.192,0,
4.18,4.204,0.12,
4.18,4.192,0.08,
4.168,4.204,0,
4.168,4.192,0,
4.186,4.204,0.08,
4.168,4.192,0,
4.186,4.204,0.12,
4.18,4.192,0,
4.162,4.204,0.12,
4.18,4.192,0.08,
4.168,4.204,0,
4.18,4.192,0.08,
4.168,4.204,0,
4.168,4.192,0,
4.186,4.204,0.12,
4.168,4.204,0.08,
4.192,4.192,0,
4.192,4.204,0.08,
4.168,4.186,0,
4.18,4.204,0.12,
4.168,4.192,0,
4.168,4.192,0,
4.186,4.204,0.12,
4.168,4.192,0,
4.186,4.204,0.12,
4.186,4.192,0.08,
4.168,4.204,0,
4.168,4.192,0.12,
4.186,4.204,0,
4.168,4.204,0,
4.18,4.192,0.12,
4.168,4.192,0.12,
4.186,4.204,0,
4.168,4.204,0.12,
4.186,4.192,0,
4.162,4.204,0.12,
4.186,4.192,0,
4.18,4.204,0.08,
4.168,4.192,0,
4.18,4.204,0.08,
4.168,4.192,0,
4.18,4.204,0.08,
4.168,4.144,0,
4.18,4.15,0.08,
4.078,4.198,0,
4.084,4.114,0.08,
4.168,4.216,0,
4.018,4.162,0.12,
4.186,4.21,0,
4.102,4.21,0,
4.192,4.174,0.16,
4.18,4.204,0,
4.126,4.12,0.12,
4.18,4.156,0.08,
4.03,4.21,0,
4.084,4.174,0,
4.18,4.204,0.12,
4.168,4.138,0.12,
4.114,4.204,0,
4.072,4.186,0,
4.168,4.198,0.12,
4.162,4.15,0,
4.15,4.246,0.12,
4.096,4.246,0,
4.24,4.198,0.12,
4.234,4.198,0,
4.18,4.21,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.198,0.08,
4.198,4.21,0,
4.198,4.21,0,
4.21,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.198,4.198,0,
4.21,4.21,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.198,4.21,0.12,
4.21,4.198,0,
4.198,4.198,0,
4.21,4.21,0.12,
4.198,4.21,0.08,
4.21,4.198,0,
4.21,4.21,0.08,
4.198,4.198,0,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0.08,
4.198,4.198,0,
4.21,4.21,0.08,
4.198,4.198,0,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.198,0,
4.198,4.21,0.12,
4.21,4.21,0.12,
4.198,4.198,0,
4.21,4.21,0.08,
4.198,4.198,0,
4.21,4.21,0.16,
4.198,4.198,0,
4.21,4.21,0.08,
4.198,4.198,0,
4.21,4.21,0.08,
4.198,4.198,0,
4.21,4.198,0.08,
4.198,4.21,0,
4.198,4.198,0.08,
4.21,4.21,0,
4.198,4.21,0.08,
4.21,4.198,0,
4.198,4.21,0,
4.21,4.198,0.12,
4.198,4.21,0,
4.21,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.198,4.21,0,
4.21,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.198,0.08,
4.198,4.21,0,
4.21,4.198,0.08,
4.198,4.21,0,
4.198,4.21,0.08,
4.21,4.198,0,
4.21,4.21,0.08,
4.198,4.198,0,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.198,0,
4.198,4.21,0.12,
4.198,4.21,0,
4.21,4.198,0.16,
4.21,4.21,0.08,
4.198,4.198,0,
4.21,4.21,0.12,
4.198,4.198,0,
4.198,4.21,0,
4.21,4.198,0.16,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0.12,
4.198,4.198,0,
4.21,4.21,0.08,
4.198,4.198,0,
4.21,4.21,0.08,
4.198,4.198,0,
4.21,4.21,0.08,
4.198,4.198,0,
4.21,4.21,0.08,
4.198,4.198,0,
4.21,4.198,0.08,
4.198,4.21,0,
4.198,4.21,0.08,
4.21,4.198,0,
4.198,4.21,0.08,
4.21,4.198,0,
4.21,4.21,0.08,
4.198,4.198,0,
4.198,4.21,0.12,
4.21,4.198,0,
4.198,4.21,0,
4.21,4.198,0.12,
4.21,4.21,0.12,
4.198,4.198,0,
4.198,4.21,0,
4.21,4.198,0.12,
4.21,4.198,0.12,
4.198,4.21,0,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0.08,
4.198,4.198,0,
4.21,4.21,0.16,
4.198,4.198,0,
4.21,4.21,0.12,
4.198,4.198,-0.04,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.16,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.198,4.21,0,
4.21,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.16,
4.21,4.198,0.08,
4.198,4.21,0,
4.198,4.21,0.12,
4.21,4.198,0,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.198,0,
4.198,4.21,0.12,
4.21,4.21,0.12,
4.198,4.198,0,
4.21,4.21,0.12,
4.198,4.198,0,
4.21,4.21,0,
4.198,4.198,0.16,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.16,
4.21,4.21,0,
4.198,4.198,0.16,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.198,4.21,0,
4.21,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
