CH1,CH2,CH3,Start,Increment,
Volt,Volt,Volt,-29.975,0.05
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
4.108,4.1,0,
4.116,4.124,0.08,
4.204,4.22,0,
4.204,4.196,0.08,
4.188,4.22,0,
4.204,4.22,0.08,
4.188,4.196,0,
4.204,4.196,0.08,
4.196,4.22,0,
4.204,4.22,0.08,
4.196,4.196,0,
4.204,4.204,0,
4.196,4.22,0.08,
4.22,4.22,0.08,
4.196,4.196,0,
4.22,4.228,0.08,
4.196,4.188,0,
4.196,4.196,0.08,
4.212,4.228,0,
4.196,4.22,0.08,
4.22,4.196,0,
4.204,4.196,0.08,
4.196,4.228,0,
4.196,4.196,0.08,
4.22,4.228,0,
4.196,4.204,0.08,
4.22,4.22,0,
4.22,4.22,0,
4.196,4.196,0.08,
4.196,4.22,0,
4.22,4.196,0.08,
4.196,4.196,0.08,
4.22,4.228,0,
4.196,4.196,0.08,
4.22,4.228,0,
4.22,4.22,0.08,
4.196,4.196,0,
4.196,4.22,0.08,
4.22,4.196,0,
4.212,4.22,0.08,
4.196,4.196,0,
4.22,4.22,0.08,
4.196,4.196,0,
4.22,4.22,0.08,
4.196,4.196,0,
4.196,4.22,0.08,
4.22,4.196,0,
4.22,4.22,0.08,
4.196,4.204,0,
4.196,4.22,0.08,
4.22,4.196,0,
4.196,4.22,0,
4.22,4.196,0.08,
4.22,4.22,0.08,
4.196,4.196,0,
4.196,4.22,0.16,
4.22,4.196,-0.04,
4.196,4.22,-0.04,
4.22,4.196,0.16,
4.196,4.196,0.16,
4.204,4.22,-0.04,
4.196,4.22,-0.04,
4.212,4.196,0.16,
4.204,4.22,-0.04,
4.196,4.196,0.16,
4.196,4.196,0,
4.22,4.22,0.16,
4.196,4.204,-0.04,
4.22,4.22,0.16,
4.204,4.22,0.16,
4.196,4.196,-0.04,
4.196,4.196,0.16,
4.212,4.22,-0.04,
4.196,4.196,-0.04,
4.212,4.228,0.12,
4.196,4.22,0.12,
4.212,4.196,-0.04,
4.22,4.22,-0.04,
4.196,4.196,0.16,
4.204,4.22,-0.04,
4.196,4.196,0.16,
4.196,4.204,-0.04,
4.212,4.22,0.12,
4.212,4.22,-0.04,
4.196,4.196,0.16,
4.196,4.196,0.16,
4.22,4.22,-0.04,
4.196,4.22,-0.04,
4.22,4.196,0.16,
4.196,4.22,-0.04,
4.22,4.196,0.16,
4.196,4.22,-0.04,
4.22,4.196,0.2,
4.204,4.22,0.16,
4.196,4.196,-0.04,
4.204,4.22,-0.04,
4.196,4.196,0.16,
4.204,4.22,-0.04,
4.196,4.196,0.2,
4.196,4.196,-0.04,
4.22,4.22,0.16,
4.196,4.22,-0.04,
4.212,4.196,0.16,
4.204,4.22,0.16,
4.196,4.196,-0.04,
4.196,4.22,-0.04,
4.22,4.196,0.16,
4.196,4.22,-0.04,
4.22,4.196,0.2,
4.196,4.196,-0.04,
4.22,4.22,0.16,
4.22,4.22,-0.04,
4.196,4.196,0.16,
4.196,4.22,-0.04,
4.22,4.196,0.16,
4.196,4.22,-0.04,
4.22,4.204,0.2,
4.204,4.22,-0.04,
4.196,4.196,0.16,
4.212,4.22,-0.04,
4.196,4.196,0.12,
4.196,4.22,-0.04,
4.22,4.196,0.16,
4.196,4.22,-0.04,
4.212,4.196,0.2,
4.196,4.22,-0.04,
4.22,4.196,0.12,
4.204,4.196,-0.04,
4.196,4.22,0.16,
4.196,4.196,-0.04,
4.22,4.22,0.16,
4.204,4.22,0.12,
4.196,4.196,-0.04,
4.196,4.22,-0.04,
4.204,4.196,0.12,
4.204,4.22,-0.04,
4.196,4.196,0.16,
4.196,4.196,0.12,
4.22,4.22,-0.04,
