CH1,CH2,CH3,Start,Increment,
Volt,Volt,Volt,-29.975,0.05
4.132,4.188,0.08,
4.148,4.204,0.04,
4.132,4.18,0.08,
4.148,4.22,0,
4.148,4.188,0.08,
4.1,4.204,0,
4.132,4.18,0.08,
4.148,4.212,0,
4.132,4.188,0.08,
4.148,4.212,0,
4.148,4.188,0.08,
4.132,4.212,0,
4.132,4.188,0.08,
4.148,4.204,0,
4.148,4.18,0.08,
4.124,4.212,0,
4.148,4.204,0.08,
4.124,4.188,0,
4.148,4.204,0.08,
4.132,4.188,0.04,
4.132,4.188,0.08,
4.148,4.204,0,
4.132,4.188,0.08,
4.148,4.204,0,
4.148,4.204,0.08,
4.124,4.188,0,
4.148,4.188,0.08,
4.124,4.204,0.04,
4.132,4.204,0.08,
4.148,4.188,0,
4.132,4.204,0,
4.148,4.18,0.08,
4.124,4.204,0.08,
4.148,4.18,0,
4.132,4.188,0.08,
4.148,4.204,0,
4.132,4.204,0,
4.148,4.18,0.08,
4.132,4.188,0.08,
4.148,4.204,0,
4.148,4.188,0,
4.124,4.204,0.08,
4.148,4.188,0.08,
4.132,4.204,0,
4.148,4.188,0.08,
4.132,4.204,0,
4.148,4.204,0.08,
4.124,4.188,0,
4.148,4.188,0.08,
4.124,4.204,0,
4.132,4.188,0,
4.148,4.204,0.08,
4.132,4.204,0.08,
4.148,4.188,0,
4.148,3.908,0.08,
4.124,4.236,0,
3.412,4.228,0.12,
4.188,3.908,0,
4.196,4.156,0.08,
3.444,4.236,0,
4.068,4.22,0.08,
4.212,4.196,0,
4.196,4.22,0.08,
4.164,4.188,0,
4.196,4.22,0.08,
4.164,4.188,0,
4.188,4.196,0.08,
4.164,4.22,0,
4.188,4.22,0.08,
4.172,4.188,0,
4.188,4.22,0.08,
4.164,4.188,0,
4.188,4.22,0.08,
4.164,4.188,0,
4.188,4.188,0.08,
4.164,4.22,0,
4.188,4.22,0,
4.164,4.188,0.08,
4.188,4.196,0.08,
4.164,4.22,0,
4.188,4.188,0.08,
4.164,4.22,0,
4.188,4.22,0.08,
4.164,4.188,0,
4.188,4.22,0.08,
4.164,4.196,0,
4.188,4.22,0.08,
4.164,4.196,0,
4.188,4.22,0.08,
4.164,4.188,0,
4.188,4.22,0.08,
4.164,4.196,0,
4.188,4.22,0.08,
4.164,4.188,0,
4.188,4.22,0.08,
4.164,4.188,0,
4.188,4.22,0,
4.164,4.188,0.08,
