CH1,CH2,CH3,Start,Increment,
Volt,Volt,Volt,-29.975,0.05
4.204,4.22,0,
4.196,4.196,0.08,
4.204,4.22,0,
4.196,4.196,0.08,
4.196,4.22,0.08,
4.22,4.196,0,
4.204,4.22,0,
4.196,4.196,0.08,
4.196,4.22,0.08,
4.22,4.196,0,
4.196,4.22,0,
4.22,4.196,0.08,
4.204,4.22,0,
4.196,4.204,0.08,
4.196,4.22,0.08,
4.22,4.196,0,
4.204,4.22,0.08,
4.196,4.204,0,
4.196,4.22,0,
4.212,4.196,0.08,
4.196,4.22,0.08,
4.22,4.196,0,
4.196,4.22,0.08,
4.212,4.196,0,
4.204,4.196,0.08,
4.196,4.22,0,
4.204,4.22,0,
4.196,4.204,0.08,
4.22,4.196,0.08,
4.196,4.22,0,
4.196,4.22,0.08,
4.212,4.196,0,
4.196,4.22,0,
4.22,4.196,0.08,
4.196,4.196,0,
4.22,4.22,0.08,
4.22,4.22,0.08,
4.196,4.196,0,
4.196,4.22,0,
4.22,4.196,0.08,
4.196,4.22,0,
4.212,4.196,0.08,
4.196,4.22,0,
4.212,4.196,0.08,
4.196,4.22,0,
4.22,4.204,0.08,
4.204,4.22,0,
4.196,4.196,0.08,
4.196,4.22,0,
4.22,4.196,0.08,
4.196,4.22,0,
4.212,4.196,0.08,
4.196,4.22,0,
4.22,4.204,0.08,
4.196,4.22,0.08,
4.22,4.196,0,
4.196,4.22,0,
4.212,4.196,0.08,
4.196,4.196,0,
4.212,4.22,0.08,
4.204,4.204,0.08,
4.196,4.22,0,
4.204,4.196,0.08,
4.196,4.22,0,
4.196,4.22,0,
4.212,4.204,0.08,
4.204,4.22,0.08,
4.196,4.196,0,
4.196,4.22,0,
4.22,4.196,0.08,
4.204,4.204,0,
4.196,4.22,0.08,
4.196,4.22,0.08,
4.204,4.196,0,
4.196,4.22,0,
4.22,4.196,0.08,
4.196,4.22,0,
4.22,4.204,0.08,
4.196,4.22,0,
4.22,4.196,0.08,
4.196,4.22,0.08,
4.22,4.196,0,
4.22,4.22,0,
4.196,4.196,0.08,
4.196,4.204,0.08,
4.212,4.22,0,
4.196,4.196,0.08,
4.22,4.22,0,
4.204,4.22,0.08,
4.196,4.196,0,
4.196,4.196,0,
4.212,4.22,3.36,
4.196,4.22,3.44,
4.212,4.196,3.32,
4.204,4.22,3.32,
4.196,4.156,3.4,
4.204,4.188,3.36,
4.124,4.204,3.32,
4.148,4.204,3.36,
4.132,4.188,3.44,
4.132,4.188,3.32,
4.164,4.204,3.44,
4.164,4.204,3.36,
4.14,4.18,3.44,
4.132,4.18,3.44,
4.172,4.244,3.32,
4.132,4.244,3.4,
4.236,4.164,3.32,
4.236,4.188,3.32,
4.124,4.204,3.4,
4.132,4.188,3.36,
4.164,4.204,3.4,
4.132,4.188,3.36,
4.164,4.236,3.4,
4.14,4.22,3.32,
4.228,4.164,3.4,
4.22,4.188,3.36,
4.124,4.204,3.44,
4.148,4.188,3.4,
4.132,4.204,3.32,
4.132,4.204,3.44,
4.164,4.188,3.32,
4.164,4.204,3.4,
4.14,4.18,3.32,
4.132,4.18,3.36,
