CH1,CH2,Start,Increment,
Volt,Volt,-29.975,0.05
4.264,4.276,
4.252,4.288,
4.252,4.276,
4.264,4.288,
4.264,4.276,
4.246,4.288,
4.264,4.288,
4.246,4.276,
4.264,4.276,
4.252,4.288,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.294,
4.27,4.294,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.288,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.288,
4.264,4.288,
4.252,4.276,
4.246,4.288,
4.27,4.276,
4.264,4.276,
4.252,4.288,
4.252,4.276,
4.27,4.288,
4.264,4.276,
4.252,4.288,
4.252,4.288,
4.264,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.288,
4.264,4.276,
4.252,4.288,
4.264,4.276,
4.252,4.288,
4.252,4.276,
4.264,4.288,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.288,
4.252,4.288,
4.27,4.276,
4.258,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.288,
4.264,4.276,
4.246,4.288,
4.264,4.288,
4.246,4.276,
4.264,4.276,
4.252,4.288,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.288,
4.252,4.288,
4.264,4.276,
4.264,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.288,
4.264,4.276,
4.252,4.288,
4.264,4.288,
4.252,4.27,
4.264,4.276,
4.234,4.288,
4.264,4.288,
4.252,4.276,
4.27,4.276,
4.246,4.288,
4.252,4.288,
4.27,4.276,
4.258,4.288,
4.27,4.276,
4.27,4.276,
4.252,4.288,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.246,4.288,
4.264,4.276,
4.252,4.288,
4.252,4.276,
4.27,4.288,
4.264,4.276,
4.252,4.288,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.288,
4.264,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.276,
4.264,4.288,
4.252,4.288,
4.264,4.276,
4.252,4.276,
4.27,4.288,
4.252,4.282,
4.27,4.288,
4.258,4.276,
4.27,4.294,
4.27,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.246,4.276,
4.27,4.288,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.264,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.288,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.246,4.276,
4.27,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.288,
4.264,4.276,
4.252,4.294,
4.27,4.276,
4.246,4.294,
4.258,4.294,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.264,4.276,
4.252,4.288,
4.264,4.288,
4.252,4.264,
4.264,4.288,
4.216,4.276,
4.264,4.288,
4.246,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.276,
4.252,4.288,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.246,4.288,
4.252,4.276,
4.27,4.288,
4.264,4.288,
4.246,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.27,4.294,
4.252,4.276,
4.27,4.276,
4.252,4.294,
4.27,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.288,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.276,
4.27,4.288,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.24,
4.27,4.288,
4.174,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.246,4.294,
4.27,4.282,
4.252,4.294,
4.27,4.276,
4.258,4.294,
4.27,4.288,
4.252,4.24,
4.27,4.288,
4.174,4.24,
4.264,4.228,
4.186,4.282,
4.258,4.252,
4.15,4.234,
4.186,4.252,
4.168,4.234,
4.186,4.24,
4.168,4.252,
4.174,4.252,
4.186,4.234,
4.186,4.252,
4.174,4.234,
4.186,4.264,
4.174,3.844,
4.216,4.276,
3.352,3.832,
4.246,4.276,
3.34,3.838,
4.246,3.85,
3.352,4.258,
3.382,4.276,
4.21,3.844,
4.246,4.246,
3.358,4.258,
4.21,4.258,
4.192,4.228,
4.21,4.246,
4.156,4.258,
4.21,4.246,
4.192,4.258,
4.192,4.258,
4.21,4.24,
4.21,4.258,
4.192,4.246,
4.21,4.246,
4.192,4.258,
4.21,4.258,
4.192,4.246,
4.21,4.258,
4.192,4.24,
4.192,4.258,
4.21,4.24,
4.21,4.258,
4.186,4.24,
4.21,4.246,
4.192,4.258,
4.192,4.258,
4.21,4.24,
4.21,4.246,
4.186,4.258,
4.186,4.258,
4.21,4.24,
4.21,4.258,
4.186,4.24,
4.21,4.258,
4.192,4.24,
4.18,4.24,
4.21,4.258,
4.186,4.258,
4.21,4.246,
4.192,4.258,
4.21,4.24,
4.192,4.246,
4.21,4.258,
4.21,4.258,
4.186,4.24,
4.186,4.258,
4.21,4.24,
4.204,4.246,
4.18,4.258,
4.192,4.246,
4.21,4.258,
4.216,4.246,
4.186,4.258,
4.21,4.258,
4.186,4.246,
4.21,4.246,
4.192,4.258,
4.192,4.246,
4.21,4.258,
4.21,4.258,
4.192,4.24,
4.204,4.246,
4.186,4.258,
4.186,4.246,
4.21,4.258,
4.21,4.258,
4.192,4.24,
4.204,4.258,
4.186,4.24,
4.18,4.258,
4.21,4.24,
4.21,4.246,
4.192,4.258,
4.21,4.246,
4.18,4.258,
4.192,4.258,
4.21,4.246,
4.21,4.258,
4.18,4.24,
4.192,4.258,
4.21,4.24,
4.192,4.258,
4.21,4.24,
4.192,4.258,
4.21,4.24,
4.21,4.246,
4.174,4.258,
4.192,4.246,
4.204,4.258,
4.192,4.246,
4.21,4.258,
4.186,4.258,
4.21,4.246,
4.216,4.258,
4.186,4.246,
4.192,4.246,
4.216,4.258,
4.21,4.258,
4.192,4.246,
4.21,4.258,
4.192,4.24,
4.21,4.246,
4.186,4.258,
4.21,4.258,
4.186,4.228,
4.168,4.258,
4.21,4.246,
4.21,4.258,
4.192,4.24,
4.21,4.258,
4.18,4.24,
4.21,4.258,
4.174,4.24,
4.192,4.258,
4.21,4.24,
4.21,4.258,
4.186,4.24,
4.21,4.246,
4.174,4.258,
4.192,4.246,
4.21,4.258,
4.192,4.258,
4.21,4.24,
4.186,4.258,
4.21,4.24,
4.21,4.24,
4.18,4.258,
4.186,4.246,
4.21,4.258,
4.192,4.258,
4.21,4.24,
4.192,4.258,
4.21,4.24,
4.186,4.246,
4.216,4.258,
4.21,4.258,
4.192,4.24,
4.21,4.246,
4.186,4.258,
4.21,4.258,
4.192,4.24,
4.21,4.246,
4.18,4.258,
4.21,4.258,
4.186,4.24,
4.21,4.246,
4.18,4.258,
4.21,4.258,
4.186,4.24,
4.21,4.258,
4.18,4.24,
4.192,4.258,
4.21,4.246,
4.192,4.258,
4.21,4.246,
4.21,4.246,
4.192,4.258,
4.21,4.246,
4.18,4.258,
4.21,4.246,
4.192,4.258,
4.192,4.24,
4.21,4.258,
4.186,4.258,
4.21,4.24,
4.21,4.258,
4.18,4.24,
4.21,4.258,
4.186,4.246,
4.192,4.258,
4.21,4.24,
4.21,4.258,
4.186,4.246,
4.216,4.246,
4.186,4.264,
4.192,4.246,
4.21,4.258,
4.21,4.246,
4.192,4.258,
4.21,4.246,
4.192,4.258,
4.21,4.258,
4.186,4.246,
4.192,4.258,
4.21,4.24,
4.21,4.258,
4.186,4.246,
4.21,4.258,
4.192,4.24,
4.21,4.258,
4.186,4.246,
4.192,4.246,
4.21,4.258,
4.192,4.246,
4.21,4.258,
4.192,4.258,
4.21,4.24,
4.186,4.258,
4.21,4.246,
4.21,4.258,
4.192,4.246,
4.21,4.246,
4.192,4.258,
4.21,4.258,
4.192,4.24,
4.21,4.258,
4.186,4.246,
4.21,4.246,
4.192,4.258,
4.21,4.258,
4.192,4.24,
4.186,4.258,
4.216,4.246,
4.216,4.258,
4.192,4.246,
4.216,4.276,
4.192,3.85,
4.246,4.246,
3.376,4.258,
4.192,4.222,
4.21,4.264,
4.144,4.258,
4.222,4.288,
4.216,4.288,
4.264,4.27,
4.264,4.276,
4.24,4.288,
4.252,4.288,
4.264,4.276,
4.264,4.288,
4.252,4.27,
4.264,4.288,
4.24,4.276,
4.264,4.276,
4.252,4.288,
4.264,4.288,
4.246,4.276,
4.264,4.276,
4.246,4.288,
4.264,4.276,
4.252,4.288,
4.252,4.288,
4.264,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.246,4.288,
4.264,4.276,
4.246,4.288,
4.264,4.276,
4.246,4.288,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.258,4.276,
4.27,4.276,
4.252,4.288,
4.264,4.276,
4.252,4.288,
4.264,4.276,
4.252,4.288,
4.264,4.288,
4.246,4.276,
4.264,4.276,
4.252,4.288,
4.264,4.276,
4.252,4.288,
4.264,4.288,
4.246,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.246,4.288,
4.264,4.288,
4.246,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.288,
4.264,4.276,
4.252,4.288,
4.264,4.276,
4.252,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.264,4.288,
4.252,4.27,
4.27,4.288,
4.24,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.252,4.288,
4.264,4.288,
4.246,4.276,
4.264,4.276,
4.252,4.288,
4.252,4.288,
4.264,4.276,
4.264,4.288,
4.252,4.264,
4.264,4.276,
4.21,4.288,
4.264,4.276,
4.252,4.288,
4.264,4.276,
4.246,4.288,
4.264,4.276,
4.252,4.288,
4.252,4.288,
4.264,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.288,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.294,
4.252,4.294,
4.27,4.276,
4.258,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.246,4.276,
4.264,4.288,
4.246,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.246,4.276,
4.252,4.276,
4.27,4.288,
4.264,4.288,
4.246,4.276,
4.264,4.288,
4.246,4.276,
4.252,4.276,
4.264,4.288,
4.264,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.294,
4.246,4.276,
4.27,4.294,
4.27,4.276,
4.252,4.294,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.252,4.288,
4.264,4.276,
4.252,4.288,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.246,4.288,
4.264,4.288,
4.252,4.24,
4.264,4.282,
4.18,4.24,
4.264,4.258,
4.186,4.246,
4.216,4.246,
4.198,4.288,
4.18,4.288,
4.264,4.276,
4.246,4.288,
4.27,4.276,
4.264,4.276,
4.252,4.288,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.246,4.288,
4.27,4.264,
4.264,4.288,
4.228,4.276,
4.264,4.288,
4.246,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.294,
4.258,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.288,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.288,
4.264,4.276,
4.252,4.288,
4.252,4.276,
4.27,4.288,
4.264,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.246,4.276,
4.27,4.288,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.288,
4.252,4.288,
4.264,4.276,
4.252,4.288,
4.264,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.294,
4.27,4.276,
4.258,4.294,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.288,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.288,
4.246,4.288,
4.27,4.27,
4.27,4.288,
4.228,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.288,
4.264,4.288,
4.252,4.276,
4.246,4.294,
4.27,4.276,
4.27,4.288,
4.258,4.276,
4.27,4.276,
4.252,4.288,
4.264,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.258,4.288,
4.27,4.276,
4.264,4.288,
4.246,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.288,
4.264,4.276,
4.27,4.288,
4.246,4.276,
4.252,4.276,
4.27,4.288,
4.252,4.288,
4.27,4.276,
4.27,4.276,
4.246,4.288,
4.264,4.276,
4.252,4.288,
4.264,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.276,
4.252,4.294,
4.252,4.276,
4.27,4.294,
4.27,4.294,
4.258,4.276,
4.27,4.288,
4.258,4.276,
4.27,4.276,
4.252,4.288,
4.264,4.276,
4.252,4.288,
4.252,4.276,
4.27,4.288,
4.264,4.288,
4.246,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.246,4.276,
4.252,4.288,
4.27,4.276,
4.27,4.276,
4.252,4.288,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.282,
4.27,4.294,
4.258,4.294,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.288,
4.27,4.276,
4.252,4.294,
4.27,4.288,
4.246,4.276,
4.27,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.27,4.276,
4.252,4.288,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.288,
4.252,4.288,
4.27,4.264,
4.27,4.288,
4.216,4.276,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.294,
4.252,4.282,
4.27,4.294,
4.258,4.294,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.276,
4.252,4.288,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.246,4.276,
4.27,4.288,
4.252,4.288,
4.264,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.246,4.276,
4.27,4.288,
4.246,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.288,
4.252,4.294,
4.27,4.276,
4.27,4.294,
4.258,4.276,
4.27,4.276,
4.246,4.288,
4.264,4.276,
4.252,4.288,
4.258,4.288,
4.27,4.276,
4.252,4.276,
4.27,4.288,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.258,4.288,
4.27,4.276,
4.27,4.288,
4.246,4.276,
4.27,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.252,4.288,
4.264,4.288,
4.252,4.276,
4.27,4.294,
4.246,4.276,
4.27,4.282,
4.258,4.294,
4.258,4.276,
4.27,4.288,
4.264,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.264,
4.264,4.288,
4.216,4.276,
4.252,4.288,
4.27,4.276,
4.258,4.288,
4.27,4.276,
4.252,4.276,
4.27,4.288,
4.252,4.288,
4.264,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.276,
4.252,4.288,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.276,
4.252,4.288,
4.252,4.288,
4.27,4.276,
4.252,4.276,
4.264,4.294,
4.252,4.282,
4.27,4.294,
4.258,4.294,
4.27,4.276,
4.27,4.288,
4.258,4.276,
4.27,4.276,
4.252,4.288,
4.252,4.276,
4.27,4.294,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.252,4.288,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.276,
4.27,4.288,
4.252,4.294,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.264,4.288,
4.246,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.27,4.282,
4.252,4.294,
4.258,4.294,
4.27,4.276,
4.27,4.276,
4.258,4.288,
4.27,4.276,
4.252,4.288,
4.264,4.288,
4.252,4.24,
4.27,4.24,
4.186,4.288,
4.174,4.288,
4.27,4.276,
4.27,4.276,
4.252,4.294,
4.252,4.288,
4.27,4.276,
