CH1,CH2,Start,Increment,
Volt,Volt,-29.975,0.05
4.204,4.252,
4.204,4.252,
4.216,4.264,
4.216,4.252,
4.198,4.264,
4.216,4.264,
4.198,4.246,
4.216,4.252,
4.198,4.264,
4.216,4.252,
4.198,4.264,
4.204,4.264,
4.216,4.252,
4.204,4.246,
4.216,4.264,
4.216,4.252,
4.192,4.264,
4.216,4.264,
4.198,4.252,
4.216,4.252,
4.198,4.264,
4.216,4.252,
4.198,4.264,
4.198,4.252,
4.258,4.288,
4.252,4.282,
3.982,4.144,
4.252,4.282,
3.982,4.15,
4.222,4.252,
4.204,4.264,
4.216,4.264,
4.198,4.246,
4.222,4.264,
4.204,4.252,
4.216,4.252,
4.198,4.264,
4.198,4.264,
4.216,4.252,
4.198,4.252,
4.222,4.264,
4.198,4.264,
4.222,4.252,
4.216,4.264,
4.198,4.246,
4.198,4.264,
4.222,4.246,
4.222,4.264,
4.198,4.252,
4.198,4.264,
4.222,4.252,
4.222,4.264,
4.204,4.252,
4.222,4.264,
4.198,4.252,
4.216,4.252,
4.198,4.264,
4.216,4.264,
4.192,4.246,
4.222,4.264,
4.198,4.252,
4.216,4.264,
4.198,4.246,
4.216,4.264,
4.198,4.246,
4.216,4.264,
4.198,4.246,
4.216,4.252,
4.198,4.264,
4.198,4.252,
4.216,4.264,
4.216,4.264,
4.198,4.252,
4.216,4.264,
4.198,4.252,
4.216,4.252,
4.198,4.264,
4.198,4.252,
4.222,4.264,
4.216,4.252,
4.198,4.264,
4.198,4.264,
4.216,4.246,
4.216,4.252,
4.198,4.264,
4.216,4.264,
4.198,4.252,
4.216,4.252,
4.198,4.264,
4.198,4.252,
4.222,4.264,
4.222,4.264,
4.198,4.252,
4.222,4.264,
4.198,4.252,
4.216,4.264,
4.198,4.246,
4.216,4.264,
4.198,4.252,
4.216,4.264,
4.198,4.252,
4.198,4.264,
4.216,4.246,
4.216,4.264,
4.198,4.246,
4.216,4.264,
4.198,4.252,
4.216,4.264,
4.198,4.252,
4.216,4.252,
4.198,4.264,
4.216,4.264,
4.198,4.252,
4.216,4.264,
4.198,4.252,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.198,4.246,
4.216,4.264,
4.198,4.252,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.252,
4.198,4.264,
4.216,4.246,
4.216,4.264,
4.198,4.246,
4.198,4.264,
4.222,4.246,
4.222,4.264,
4.198,4.252,
4.222,4.264,
4.198,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.198,4.252,
4.216,4.264,
4.198,4.252,
4.198,4.264,
4.216,4.246,
4.222,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.198,4.252,
4.216,4.264,
4.198,4.252,
4.216,4.264,
4.198,4.246,
4.216,4.264,
4.192,4.246,
4.198,4.246,
4.216,4.264,
4.216,4.264,
4.162,4.234,
4.216,4.264,
4.198,4.246,
4.216,4.264,
4.198,4.246,
4.216,4.264,
4.198,4.246,
4.216,4.264,
4.192,4.252,
4.198,4.264,
4.222,4.246,
4.198,4.264,
4.222,4.246,
4.222,4.264,
4.198,4.252,
4.222,4.264,
4.198,4.252,
4.222,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.252,
4.216,4.252,
4.198,4.264,
4.198,4.264,
4.222,4.246,
4.216,4.264,
4.198,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.198,4.252,
4.198,4.252,
4.222,4.264,
4.216,4.264,
4.198,4.246,
4.216,4.264,
4.198,4.246,
4.198,4.264,
4.222,4.252,
4.198,4.264,
4.222,4.252,
4.222,4.264,
4.198,4.246,
4.216,4.264,
4.198,4.252,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.186,4.246,
4.216,4.264,
4.198,4.246,
4.198,4.264,
4.222,4.246,
4.222,4.264,
4.198,4.252,
4.222,4.264,
4.198,4.252,
4.216,4.264,
4.198,4.246,
4.192,4.264,
4.222,4.246,
4.222,4.264,
4.198,4.246,
4.198,4.264,
4.216,4.246,
4.198,4.264,
4.222,4.246,
4.216,4.264,
4.198,4.246,
4.198,4.264,
4.222,4.246,
4.198,4.264,
4.216,4.246,
3.988,4.282,
4.252,4.15,
4.228,4.27,
3.994,4.162,
4.108,4.21,
4.27,4.294,
4.252,4.288,
4.27,4.276,
4.27,4.294,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.252,4.294,
4.27,4.276,
4.258,4.294,
4.27,4.294,
4.252,4.276,
4.258,4.282,
4.276,4.294,
4.27,4.294,
4.258,4.282,
4.27,4.282,
4.252,4.294,
4.258,4.294,
4.27,4.276,
4.27,4.294,
4.234,4.27,
4.27,4.294,
4.252,4.276,
4.258,4.294,
4.27,4.276,
4.27,4.294,
4.252,4.276,
4.27,4.294,
4.252,4.276,
4.258,4.282,
4.27,4.294,
4.258,4.282,
4.27,4.294,
4.27,4.276,
4.252,4.294,
4.258,4.294,
4.27,4.276,
4.27,4.294,
4.252,4.276,
4.27,4.294,
4.252,4.276,
4.27,4.282,
4.258,4.294,
4.258,4.282,
4.27,4.294,
4.258,4.282,
4.27,4.294,
4.27,4.294,
4.252,4.276,
4.27,4.282,
4.252,4.294,
4.27,4.276,
4.252,4.294,
4.258,4.294,
4.276,4.282,
4.276,4.282,
4.258,4.294,
4.258,4.282,
4.27,4.294,
4.27,4.282,
4.252,4.294,
4.27,4.294,
4.252,4.276,
4.27,4.282,
4.252,4.294,
4.27,4.294,
4.252,4.276,
4.258,4.282,
4.27,4.294,
4.27,4.282,
4.258,4.294,
4.27,4.282,
4.252,4.294,
4.27,4.282,
4.252,4.294,
4.27,4.294,
4.252,4.276,
4.27,4.294,
4.186,4.246,
4.222,4.264,
4.18,4.24,
4.222,4.264,
4.192,4.252,
4.216,4.258,
4.27,4.294,
4.258,4.294,
4.27,4.276,
4.27,4.294,
4.252,4.276,
4.27,4.282,
4.258,4.294,
4.258,4.282,
4.27,4.294,
4.276,4.282,
4.258,4.294,
4.258,4.294,
4.276,4.282,
4.27,4.294,
4.252,4.276,
4.27,4.282,
4.252,4.294,
4.27,4.294,
4.252,4.282,
4.27,4.282,
4.258,4.294,
4.27,4.282,
4.252,4.294,
4.27,4.294,
4.252,4.276,
4.27,4.294,
4.252,4.276,
4.258,4.294,
4.27,4.276,
4.258,4.282,
4.27,4.294,
4.27,4.282,
4.258,4.294,
4.27,4.282,
4.252,4.294,
4.27,4.294,
4.21,4.264,
4.27,4.294,
4.252,4.276,
4.258,4.282,
4.27,4.294,
4.27,4.282,
4.258,4.294,
4.27,4.294,
4.258,4.282,
4.27,4.282,
4.252,4.294,
4.252,4.282,
4.276,4.294,
4.258,4.282,
4.276,4.294,
4.276,4.282,
4.258,4.294,
4.258,4.282,
4.27,4.294,
4.27,4.294,
4.258,4.276,
4.27,4.294,
4.186,4.246,
4.168,4.234,
4.27,4.294,
4.258,4.282,
4.27,4.294,
4.27,4.294,
4.246,4.276,
4.258,4.282,
4.27,4.294,
4.27,4.282,
4.252,4.294,
4.27,4.282,
4.252,4.294,
4.27,4.282,
4.258,4.294,
4.27,4.294,
4.258,4.282,
4.27,4.294,
4.252,4.276,
4.27,4.294,
4.186,4.246,
4.27,4.294,
4.18,4.24,
4.27,4.294,
4.258,4.282,
4.258,4.294,
4.27,4.282,
4.258,4.282,
4.27,4.294,
4.252,4.294,
4.276,4.276,
4.276,4.282,
4.258,4.294,
4.276,4.294,
4.258,4.282,
4.27,4.282,
4.252,4.294,
4.27,4.294,
4.258,4.282,
4.27,4.282,
4.258,4.294,
4.258,4.282,
4.27,4.294,
4.27,4.282,
4.258,4.294,
4.27,4.294,
4.252,4.276,
4.27,4.282,
4.252,4.294,
4.27,4.294,
4.258,4.276,
4.27,4.282,
4.258,4.294,
4.27,4.282,
4.252,4.294,
4.27,4.282,
4.252,4.294,
4.258,4.294,
4.27,4.276,
4.27,4.282,
4.252,4.294,
4.27,4.294,
4.252,4.282,
4.27,4.294,
4.252,4.276,
4.258,4.282,
4.27,4.294,
4.27,4.294,
4.252,4.282,
4.258,4.282,
4.276,4.294,
4.276,4.294,
4.252,4.282,
4.276,4.294,
4.258,4.282,
4.27,4.294,
4.258,4.282,
4.27,4.294,
4.228,4.27,
4.27,4.294,
4.252,4.276,
4.258,4.282,
4.27,4.294,
4.27,4.282,
4.252,4.294,
4.258,4.282,
4.27,4.294,
4.27,4.294,
4.258,4.282,
4.27,4.282,
4.252,4.294,
4.27,4.294,
4.258,4.282,
4.27,4.282,
4.258,4.294,
4.258,4.294,
4.27,4.276,
4.27,4.282,
4.258,4.294,
4.27,4.282,
4.258,4.294,
4.27,4.282,
4.258,4.294,
4.27,4.282,
4.252,4.294,
4.258,4.282,
4.27,4.294,
4.27,4.282,
4.252,4.294,
4.252,4.282,
4.276,4.294,
4.276,4.282,
4.258,4.294,
4.276,4.294,
4.258,4.282,
4.258,4.294,
4.27,4.276,
4.27,4.294,
4.258,4.282,
4.27,4.294,
4.252,4.282,
4.27,4.294,
4.252,4.276,
4.258,4.282,
4.27,4.294,
4.27,4.294,
4.252,4.282,
4.27,4.294,
4.252,4.282,
4.27,4.294,
4.252,4.276,
4.27,4.294,
4.252,4.276,
4.27,4.282,
4.252,4.294,
4.258,4.282,
4.27,4.294,
4.27,4.282,
4.252,4.294,
4.27,4.294,
4.252,4.276,
4.258,4.282,
4.27,4.294,
4.258,4.282,
4.27,4.294,
4.27,4.282,
4.252,4.294,
4.27,4.282,
4.258,4.294,
4.27,4.294,
4.258,4.276,
4.264,4.294,
4.276,4.282,
4.276,4.282,
4.258,4.294,
4.27,4.282,
4.258,4.294,
4.27,4.282,
4.252,4.294,
4.27,4.294,
4.252,4.276,
4.258,4.282,
4.27,4.294,
4.27,4.282,
4.252,4.294,
4.27,4.282,
4.258,4.294,
4.27,4.282,
4.258,4.294,
4.27,4.282,
4.258,4.294,
4.27,4.282,
4.252,4.294,
4.27,4.294,
4.258,4.282,
4.27,4.282,
4.258,4.294,
4.27,4.294,
4.252,4.282,
4.27,4.282,
4.258,4.294,
4.27,4.294,
4.252,4.282,
4.258,4.282,
4.27,4.294,
4.27,4.282,
4.258,4.294,
4.27,4.294,
4.252,4.276,
4.252,4.282,
4.276,4.294,
4.264,4.294,
4.276,4.282,
4.276,4.282,
4.258,4.294,
