CH1,CH2,Start,Increment,
Volt,Volt,-29.975,0.05
4.222,4.252,
4.222,4.264,
4.198,4.252,
4.198,4.264,
4.222,4.252,
4.204,4.264,
4.222,4.252,
4.204,4.252,
4.258,4.288,
4.258,4.288,
4.204,4.252,
4.222,4.264,
4.204,4.252,
4.204,4.252,
4.258,4.288,
4.222,4.264,
4.204,4.252,
4.204,4.252,
4.258,4.288,
4.258,4.288,
4.204,4.252,
4.222,4.252,
4.198,4.27,
4.204,4.252,
4.258,4.288,
4.216,4.264,
4.198,4.252,
4.198,4.252,
4.258,4.288,
4.258,4.288,
4.198,4.252,
4.222,4.264,
4.204,4.252,
4.204,4.252,
4.258,4.288,
4.264,4.288,
4.204,4.252,
4.222,4.27,
4.204,4.252,
4.264,4.288,
4.204,4.258,
4.222,4.264,
4.198,4.252,
4.204,4.252,
4.264,4.288,
4.258,4.288,
4.204,4.252,
4.222,4.264,
4.204,4.252,
4.204,4.288,
4.258,4.252,
4.222,4.264,
4.198,4.252,
4.198,4.252,
4.258,4.288,
4.258,4.288,
4.192,4.252,
4.222,4.264,
4.198,4.252,
4.258,4.252,
4.204,4.288,
4.222,4.264,
4.204,4.258,
4.204,4.252,
4.258,4.288,
4.252,4.288,
4.198,4.252,
4.198,4.264,
4.222,4.252,
4.198,4.252,
4.258,4.288,
4.204,4.252,
4.258,4.288,
4.198,4.252,
4.258,4.288,
4.258,4.288,
4.12,4.222,
3.484,3.922,
4.258,4.288,
4.204,4.252,
4.258,4.288,
4.258,4.288,
4.198,4.252,
4.258,4.288,
3.49,3.928,
3.49,3.928,
4.258,4.288,
4.258,4.288,
3.502,3.934,
4.222,4.264,
4.198,4.252,
4.258,4.288,
4.204,4.252,
4.21,4.264,
4.222,4.252,
4.204,4.264,
4.222,4.252,
4.222,4.264,
4.204,4.258,
4.222,4.264,
4.204,4.252,
4.222,4.264,
4.204,4.252,
4.222,4.264,
4.204,4.252,
4.216,4.264,
4.204,4.252,
4.198,4.246,
4.222,4.27,
4.222,4.264,
4.204,4.252,
4.258,4.288,
4.204,4.252,
4.222,4.264,
4.204,4.252,
4.21,4.252,
4.258,4.288,
4.252,4.288,
4.204,4.252,
4.222,4.264,
4.198,4.252,
4.258,4.252,
4.204,4.288,
4.222,4.264,
4.204,4.252,
4.21,4.252,
4.258,4.288,
4.258,4.288,
4.204,4.252,
4.222,4.264,
4.198,4.258,
4.258,4.288,
4.204,4.258,
4.222,4.264,
4.204,4.252,
4.204,4.258,
4.258,4.288,
4.258,4.288,
4.204,4.258,
4.222,4.264,
4.204,4.252,
4.21,4.258,
4.258,4.288,
4.222,4.264,
4.192,4.246,
4.204,4.252,
4.258,4.282,
4.258,4.282,
4.204,4.252,
4.222,4.264,
4.198,4.252,
4.21,4.252,
4.258,4.288,
4.222,4.264,
4.204,4.252,
4.174,4.246,
4.252,4.288,
4.258,4.288,
4.198,4.252,
4.222,4.264,
4.204,4.252,
4.204,4.252,
4.258,4.288,
4.258,4.282,
4.204,4.252,
4.222,4.264,
4.204,4.252,
4.258,4.258,
4.204,4.288,
4.222,4.264,
4.198,4.252,
4.204,4.252,
4.258,4.288,
4.258,4.288,
4.204,4.252,
4.204,4.264,
4.222,4.252,
4.258,4.258,
4.204,4.288,
4.222,4.264,
4.204,4.252,
4.198,4.252,
4.258,4.288,
4.258,4.288,
4.192,4.252,
4.216,4.264,
4.198,4.252,
4.258,4.252,
4.198,4.288,
4.222,4.264,
4.198,4.252,
4.204,4.252,
4.258,4.288,
4.258,4.288,
4.204,4.252,
4.192,4.246,
4.258,4.288,
4.258,4.288,
4.204,4.252,
4.252,4.282,
3.49,3.928,
4.216,4.264,
4.198,4.252,
4.216,4.264,
4.198,4.252,
4.216,4.264,
4.198,4.252,
4.216,4.264,
4.204,4.252,
4.258,4.288,
3.514,3.934,
4.216,4.264,
4.198,4.252,
4.204,4.288,
4.258,4.252,
4.216,4.264,
4.198,4.252,
4.204,4.252,
4.258,4.288,
4.258,4.288,
4.204,4.252,
4.216,4.264,
4.198,4.252,
4.258,4.252,
4.198,4.288,
4.198,4.264,
4.216,4.246,
4.198,4.252,
4.258,4.288,
4.258,4.288,
4.198,4.246,
4.216,4.252,
4.204,4.264,
4.258,4.252,
4.198,4.288,
4.216,4.264,
4.198,4.252,
4.204,4.252,
4.258,4.288,
4.258,4.288,
4.204,4.252,
4.216,4.264,
4.198,4.252,
4.198,4.252,
4.258,4.288,
4.252,4.282,
4.198,4.252,
4.204,4.252,
4.252,4.282,
4.258,4.288,
4.198,4.258,
4.216,4.264,
4.204,4.252,
4.198,4.252,
4.258,4.288,
4.258,4.288,
4.162,4.234,
4.204,4.264,
4.216,4.252,
4.204,4.252,
4.258,4.288,
4.216,4.252,
4.192,4.264,
4.186,4.252,
4.252,4.282,
4.252,4.282,
4.198,4.252,
4.198,4.264,
4.216,4.252,
4.204,4.252,
4.258,4.288,
4.216,4.264,
4.204,4.252,
4.198,4.252,
4.258,4.288,
4.258,4.288,
4.198,4.252,
4.204,4.252,
4.222,4.264,
4.204,4.252,
4.258,4.288,
4.216,4.264,
4.198,4.252,
4.198,4.252,
4.258,4.288,
4.258,4.288,
4.198,4.252,
4.216,4.264,
4.198,4.252,
4.198,4.252,
4.258,4.288,
4.252,4.288,
4.204,4.252,
4.216,4.264,
4.198,4.252,
4.258,4.252,
4.198,4.282,
4.216,4.264,
4.198,4.252,
4.216,4.252,
4.198,4.264,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.198,4.252,
4.198,4.252,
4.222,4.264,
4.216,4.264,
4.198,4.252,
4.198,4.252,
4.258,4.288,
4.198,4.252,
4.258,4.288,
4.258,4.288,
3.478,3.922,
4.204,4.252,
4.258,4.288,
4.258,4.288,
3.49,3.928,
4.258,4.288,
4.198,4.252,
4.222,4.264,
4.198,4.252,
4.198,4.252,
4.258,4.288,
4.222,4.264,
4.192,4.252,
4.204,4.252,
4.258,4.288,
4.258,4.288,
4.198,4.252,
4.222,4.264,
4.198,4.252,
4.204,4.252,
4.258,4.288,
4.258,4.288,
4.198,4.252,
4.204,4.264,
4.222,4.252,
4.258,4.252,
4.198,4.288,
4.216,4.264,
4.198,4.252,
4.198,4.252,
4.258,4.282,
4.252,4.282,
4.198,4.252,
4.222,4.264,
4.198,4.246,
4.258,4.252,
4.198,4.288,
4.222,4.264,
4.198,4.252,
4.168,4.246,
4.258,4.288,
4.258,4.288,
4.204,4.252,
4.222,4.252,
4.198,4.264,
4.204,4.252,
4.258,4.288,
4.222,4.264,
4.198,4.252,
4.204,4.252,
4.258,4.288,
4.258,4.288,
4.198,4.252,
4.198,4.264,
4.222,4.252,
4.198,4.246,
4.258,4.288,
4.252,4.282,
4.198,4.252,
4.198,4.252,
4.258,4.282,
4.258,4.288,
4.204,4.252,
4.222,4.264,
4.198,4.252,
4.192,4.252,
4.258,4.288,
4.258,4.288,
4.192,4.252,
4.198,4.264,
4.216,4.252,
4.204,4.252,
4.258,4.288,
4.222,4.264,
4.198,4.252,
4.198,4.252,
4.258,4.288,
4.258,4.288,
4.198,4.252,
4.222,4.264,
4.198,4.252,
4.204,4.252,
4.258,4.288,
4.222,4.264,
4.198,4.252,
4.222,4.264,
4.192,4.252,
4.222,4.264,
4.198,4.252,
4.222,4.264,
4.198,4.252,
4.204,4.264,
4.222,4.252,
4.222,4.264,
4.198,4.246,
4.222,4.264,
4.192,4.246,
4.222,4.264,
4.198,4.252,
4.204,4.252,
4.222,4.264,
4.204,4.252,
4.258,4.288,
4.258,4.288,
4.198,4.252,
4.198,4.264,
4.222,4.252,
4.258,4.288,
4.192,4.252,
4.198,4.252,
4.216,4.264,
4.198,4.252,
4.258,4.288,
4.258,4.288,
4.198,4.252,
4.198,4.252,
4.258,4.288,
4.258,4.288,
4.198,4.252,
4.258,4.288,
3.49,3.928,
3.502,3.94,
4.258,4.288,
4.258,4.288,
4.198,4.252,
4.222,4.264,
4.198,4.252,
4.204,4.252,
4.258,4.288,
4.222,4.264,
4.198,4.252,
4.198,4.252,
4.258,4.288,
4.258,4.288,
4.192,4.252,
4.222,4.264,
4.198,4.252,
4.204,4.252,
4.258,4.288,
4.222,4.264,
4.186,4.252,
4.192,4.252,
4.258,4.282,
4.258,4.288,
4.198,4.252,
4.222,4.264,
4.198,4.252,
4.204,4.252,
4.258,4.288,
4.078,4.204,
4.258,4.288,
4.246,4.276,
4.264,4.288,
4.264,4.288,
4.246,4.276,
4.21,4.264,
4.27,4.294,
4.27,4.282,
4.252,4.294,
4.258,4.282,
4.276,4.294,
4.27,4.282,
4.258,4.294,
4.27,4.294,
4.258,4.282,
4.276,4.294,
4.192,4.246,
4.27,4.294,
4.192,4.252,
4.222,4.252,
4.204,4.27,
4.198,4.252,
4.27,4.294,
4.258,4.282,
4.276,4.294,
4.27,4.282,
4.258,4.294,
4.276,4.294,
4.186,4.246,
4.27,4.294,
4.174,4.24,
4.18,4.24,
4.276,4.294,
4.27,4.282,
4.258,4.294,
4.246,4.294,
4.276,4.276,
4.276,4.282,
4.252,4.294,
4.258,4.282,
4.27,4.294,
4.258,4.294,
4.27,4.276,
4.27,4.282,
4.258,4.294,
4.27,4.282,
4.258,4.294,
4.276,4.294,
4.192,4.252,
4.192,4.294,
4.27,4.246,
4.192,4.252,
4.276,4.294,
4.276,4.294,
4.258,4.282,
4.276,4.294,
4.258,4.282,
4.258,4.294,
4.276,4.282,
4.27,4.282,
4.258,4.294,
4.264,4.282,
4.276,4.294,
4.276,4.282,
4.258,4.294,
4.27,4.294,
4.192,4.246,
4.192,4.294,
4.276,4.252,
4.198,4.258,
4.222,4.27,
4.24,4.276,
4.192,4.246,
4.222,4.264,
4.168,4.246,
4.186,4.246,
4.228,4.276,
4.198,4.252,
4.27,4.294,
4.27,4.294,
4.252,4.276,
4.258,4.282,
4.276,4.294,
4.276,4.282,
4.258,4.294,
4.276,4.282,
4.258,4.294,
4.276,4.294,
4.258,4.282,
4.27,4.294,
4.228,4.27,
4.258,4.282,
4.276,4.294,
4.258,4.282,
4.276,4.294,
4.276,4.294,
4.258,4.282,
4.276,4.294,
4.258,4.282,
4.264,4.294,
4.276,4.282,
4.276,4.294,
4.258,4.282,
4.276,4.282,
4.258,4.294,
4.258,4.282,
4.276,4.294,
4.276,4.294,
4.258,4.282,
4.276,4.282,
4.258,4.294,
4.276,4.294,
4.258,4.282,
4.276,4.282,
4.258,4.294,
4.276,4.282,
4.252,4.294,
4.276,4.294,
4.186,4.252,
4.27,4.294,
4.192,4.246,
4.204,4.252,
4.222,4.27,
4.198,4.258,
4.276,4.294,
4.276,4.294,
4.258,4.282,
4.276,4.294,
4.258,4.282,
4.276,4.282,
4.258,4.294,
4.276,4.294,
4.258,4.282,
4.276,4.294,
4.258,4.282,
4.276,4.294,
4.246,4.276,
4.258,4.282,
4.276,4.294,
4.258,4.294,
4.276,4.282,
4.264,4.282,
4.276,4.294,
4.258,4.294,
4.276,4.282,
4.264,4.282,
4.276,4.294,
4.276,4.294,
4.258,4.282,
4.258,4.282,
4.276,4.294,
4.258,4.282,
4.276,4.294,
4.276,4.282,
4.258,4.294,
4.264,4.282,
4.276,4.294,
4.276,4.282,
4.258,4.294,
4.27,4.282,
4.258,4.294,
4.258,4.282,
4.276,4.294,
4.258,4.282,
4.276,4.294,
4.276,4.294,
4.258,4.282,
4.264,4.294,
4.276,4.282,
4.276,4.294,
4.186,4.246,
4.228,4.276,
4.198,4.252,
4.192,4.252,
4.27,4.294,
4.276,4.294,
4.252,4.276,
4.264,4.282,
4.276,4.294,
4.264,4.294,
4.276,4.282,
4.276,4.282,
4.258,4.294,
4.258,4.282,
4.276,4.294,
4.276,4.294,
4.258,4.282,
4.276,4.294,
4.258,4.282,
4.276,4.294,
4.24,4.27,
4.276,4.282,
4.258,4.294,
4.276,4.294,
4.258,4.282,
4.258,4.294,
4.276,4.282,
4.258,4.282,
4.276,4.294,
4.27,4.294,
4.186,4.246,
4.21,4.252,
4.222,4.276,
4.27,4.288,
4.162,4.246,
4.204,4.246,
4.186,4.258,
4.204,4.258,
4.186,4.246,
4.204,4.258,
4.186,4.246,
4.228,4.276,
3.406,3.892,
3.436,3.904,
3.454,3.916,
3.442,3.904,
4.264,4.288,
4.264,4.288,
3.406,3.886,
3.382,3.88,
4.222,4.264,
4.264,4.288,
4.204,4.252,
