CH1,CH2,Start,Increment,
Volt,Volt,-29.975,0.05
4.186,4.258,
4.192,4.246,
4.252,4.282,
4.252,4.282,
4.192,4.246,
4.192,4.258,
4.21,4.24,
4.192,4.246,
4.246,4.282,
4.192,4.258,
4.21,4.24,
4.192,4.246,
4.246,4.276,
4.246,4.282,
4.192,4.246,
4.15,4.228,
4.21,4.258,
4.192,4.246,
4.246,4.276,
4.252,4.27,
4.192,4.246,
4.186,4.24,
4.21,4.258,
4.246,4.276,
4.192,4.24,
4.21,4.258,
4.186,4.24,
4.192,4.246,
4.246,4.276,
4.252,4.276,
4.186,4.24,
4.186,4.24,
4.21,4.258,
4.192,4.246,
4.252,4.282,
4.198,4.258,
4.216,4.246,
4.192,4.246,
4.21,4.258,
4.21,4.24,
4.186,4.258,
4.192,4.258,
4.21,4.24,
4.192,4.246,
4.21,4.258,
4.192,4.258,
4.21,4.24,
4.21,4.258,
4.186,4.24,
4.21,4.258,
4.186,4.24,
4.21,4.258,
4.186,4.24,
4.186,4.24,
4.246,4.276,
4.21,4.258,
4.192,4.24,
4.186,4.246,
4.24,4.276,
4.252,4.282,
4.192,4.24,
4.21,4.258,
4.186,4.24,
4.192,4.24,
4.252,4.282,
4.246,4.276,
4.192,4.246,
4.21,4.246,
4.192,4.258,
4.252,4.282,
4.192,4.246,
4.21,4.246,
4.186,4.258,
4.192,4.246,
4.252,4.282,
4.258,4.282,
4.192,4.246,
4.21,4.258,
4.15,4.234,
4.192,4.246,
4.252,4.276,
4.192,4.246,
4.21,4.258,
4.192,4.246,
4.246,4.282,
4.246,4.282,
4.192,4.24,
4.192,4.246,
4.216,4.258,
4.192,4.246,
4.258,4.282,
4.21,4.246,
4.192,4.258,
4.192,4.246,
4.246,4.276,
4.258,4.282,
4.186,4.246,
4.216,4.258,
4.186,4.24,
4.192,4.246,
4.252,4.282,
4.24,4.276,
4.192,4.246,
4.192,4.246,
4.234,4.27,
4.252,4.282,
4.192,4.246,
4.21,4.258,
4.192,4.24,
4.192,4.24,
4.252,4.282,
4.252,4.282,
4.192,4.246,
4.216,4.246,
4.192,4.258,
4.258,4.246,
4.192,4.282,
4.21,4.258,
4.192,4.24,
4.186,4.24,
4.246,4.282,
4.252,4.276,
4.192,4.246,
4.21,4.258,
4.168,4.234,
4.192,4.246,
4.252,4.282,
4.21,4.246,
4.186,4.258,
4.186,4.246,
4.246,4.276,
4.246,4.282,
4.192,4.246,
4.192,4.246,
4.21,4.258,
4.192,4.246,
4.246,4.282,
4.21,4.246,
4.192,4.258,
4.21,4.258,
4.186,4.246,
4.21,4.258,
4.192,4.24,
4.21,4.246,
4.192,4.258,
4.21,4.258,
4.192,4.246,
4.21,4.246,
4.192,4.258,
4.21,4.246,
4.186,4.258,
4.21,4.258,
4.186,4.246,
4.198,4.246,
4.252,4.282,
4.252,4.282,
3.382,3.85,
4.252,4.282,
3.424,3.868,
4.21,4.246,
4.192,4.258,
4.198,4.246,
4.252,4.282,
4.21,4.246,
4.192,4.258,
4.192,4.24,
4.252,4.282,
4.252,4.276,
4.192,4.246,
4.21,4.258,
4.186,4.24,
4.192,4.246,
4.252,4.282,
4.21,4.258,
4.186,4.246,
4.192,4.246,
4.246,4.276,
4.246,4.282,
4.186,4.246,
4.192,4.246,
4.21,4.258,
4.192,4.24,
4.246,4.282,
4.21,4.258,
4.192,4.24,
4.186,4.24,
4.24,4.276,
4.252,4.282,
4.144,4.228,
4.174,4.234,
4.264,4.288,
4.252,4.276,
4.27,4.288,
4.258,4.288,
4.27,4.276,
4.27,4.276,
4.252,4.288,
4.264,4.276,
4.246,4.288,
4.27,4.276,
4.246,4.288,
4.264,4.276,
4.246,4.288,
4.246,4.276,
4.27,4.288,
4.252,4.288,
4.264,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.246,4.288,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.288,
4.264,4.276,
4.252,4.288,
4.264,4.276,
4.246,4.288,
4.246,4.276,
4.27,4.288,
4.27,4.276,
4.246,4.288,
4.252,4.276,
4.27,4.288,
4.27,4.276,
4.246,4.288,
4.246,4.276,
4.27,4.288,
4.264,4.276,
4.252,4.288,
4.264,4.276,
4.252,4.288,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.252,4.288,
4.252,4.276,
4.27,4.288,
4.264,4.288,
4.246,4.276,
4.252,4.276,
4.264,4.288,
4.264,4.276,
4.246,4.288,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.246,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.246,4.288,
4.264,4.288,
4.18,4.24,
4.156,4.228,
4.264,4.288,
4.264,4.288,
4.246,4.276,
4.27,4.276,
4.246,4.288,
4.264,4.276,
4.246,4.288,
4.264,4.276,
4.246,4.288,
4.264,4.288,
4.252,4.276,
4.252,4.288,
4.264,4.276,
4.264,4.276,
4.246,4.288,
4.264,4.288,
4.246,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.264,4.288,
4.228,4.264,
4.252,4.276,
4.264,4.288,
4.27,4.288,
4.246,4.276,
4.264,4.276,
4.252,4.288,
4.264,4.288,
4.246,4.27,
4.264,4.276,
4.252,4.288,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.288,
4.264,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.246,4.276,
4.27,4.276,
4.246,4.288,
4.264,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.288,
4.27,4.276,
4.246,4.288,
4.27,4.276,
4.246,4.288,
4.246,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.27,4.276,
4.252,4.294,
4.252,4.288,
4.276,4.276,
4.27,4.276,
4.246,4.288,
4.27,4.276,
4.246,4.288,
4.252,4.288,
4.27,4.276,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.264,4.276,
4.246,4.288,
4.27,4.288,
4.246,4.276,
4.246,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.288,
4.27,4.276,
4.264,4.276,
4.252,4.288,
4.27,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.288,
4.246,4.276,
4.27,4.288,
4.264,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.288,
4.264,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.288,
4.258,4.276,
4.27,4.294,
4.27,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.288,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.246,4.276,
4.246,4.276,
4.27,4.294,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.27,4.276,
4.252,4.288,
4.264,4.288,
4.252,4.276,
4.216,4.252,
4.264,4.288,
4.264,4.276,
4.246,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.27,4.288,
4.264,4.276,
4.252,4.288,
4.252,4.288,
4.27,4.276,
4.27,4.294,
4.252,4.276,
4.27,4.288,
4.258,4.276,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.288,
4.27,4.276,
4.264,4.276,
4.246,4.288,
4.27,4.288,
4.246,4.276,
4.264,4.288,
4.246,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.288,
4.264,4.276,
4.246,4.288,
4.264,4.276,
4.24,4.288,
4.264,4.276,
4.246,4.288,
4.252,4.276,
4.264,4.288,
4.264,4.288,
4.186,4.24,
4.264,4.288,
4.156,4.228,
4.192,4.258,
4.216,4.246,
4.186,4.246,
4.216,4.264,
4.21,4.258,
4.156,4.228,
4.174,4.24,
4.222,4.264,
4.162,4.228,
4.228,4.27,
4.192,4.246,
4.264,4.288,
4.252,4.288,
4.27,4.276,
4.252,4.276,
4.264,4.288,
4.252,4.288,
4.27,4.276,
4.246,4.276,
4.27,4.288,
4.252,4.276,
4.264,4.288,
4.264,4.276,
4.252,4.288,
4.264,4.276,
4.252,4.288,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.246,4.276,
4.264,4.288,
4.246,4.276,
4.264,4.288,
4.234,4.27,
4.24,4.27,
4.264,4.288,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.258,4.276,
4.27,4.294,
4.27,4.276,
4.252,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.27,4.288,
4.27,4.288,
4.246,4.276,
4.252,4.288,
4.27,4.276,
4.246,4.276,
4.27,4.288,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.246,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.276,
4.246,4.288,
4.252,4.276,
4.27,4.288,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.288,
4.252,4.288,
4.27,4.276,
4.252,4.276,
4.27,4.288,
4.264,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.294,
4.27,4.288,
4.258,4.276,
4.27,4.288,
4.252,4.276,
4.264,4.288,
4.246,4.276,
4.264,4.276,
4.246,4.288,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.234,4.27,
4.252,4.276,
4.27,4.288,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.276,
4.252,4.288,
4.252,4.288,
4.27,4.276,
4.246,4.288,
4.27,4.276,
4.252,4.276,
4.27,4.288,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.264,4.276,
4.27,4.288,
4.252,4.276,
4.258,4.276,
4.27,4.294,
4.27,4.276,
4.252,4.294,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.246,4.294,
4.27,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.288,
4.27,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.276,
4.27,4.288,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.234,4.27,
4.27,4.288,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.288,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.276,
4.27,4.294,
4.258,4.282,
4.27,4.294,
4.252,4.288,
4.27,4.276,
4.27,4.276,
4.252,4.288,
4.264,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.288,
4.264,4.288,
4.246,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.276,
4.27,4.288,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.246,4.288,
4.27,4.276,
4.252,4.276,
4.27,4.288,
4.264,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.294,
4.27,4.276,
4.252,4.294,
4.27,4.294,
4.252,4.276,
4.27,4.276,
4.252,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.288,
4.27,4.288,
4.246,4.276,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.246,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.246,4.288,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.24,4.276,
4.27,4.276,
4.246,4.288,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.252,4.288,
4.27,4.288,
4.246,4.276,
4.252,4.276,
4.27,4.294,
4.252,4.276,
4.276,4.294,
4.27,4.294,
4.252,4.276,
4.216,4.288,
4.27,4.264,
4.264,4.288,
4.252,4.276,
4.252,4.276,
4.264,4.288,
4.252,4.288,
4.27,4.276,
4.264,4.276,
4.252,4.288,
4.27,4.288,
4.252,4.276,
4.252,4.288,
4.264,4.276,
4.264,4.288,
4.252,4.276,
4.246,4.288,
4.27,4.276,
4.252,4.276,
4.27,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.264,4.288,
4.258,4.276,
4.27,4.294,
4.252,4.294,
4.276,4.282,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.246,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.276,
4.27,4.294,
4.27,4.288,
4.252,4.276,
4.264,4.288,
4.246,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.246,4.276,
4.246,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.252,4.294,
