CH1,CH2,Start,Increment,
Volt,Volt,-29.975,0.05
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.36,4.372,
4.372,4.36,
4.372,4.36,
4.36,4.372,
4.372,4.36,
4.36,4.372,
4.36,4.36,
4.372,4.372,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.36,4.372,
4.372,4.36,
4.372,4.372,
4.36,4.36,
4.36,4.36,
4.372,4.372,
4.372,4.36,
4.36,4.372,
4.372,4.372,
4.36,4.36,
4.372,4.36,
4.36,4.372,
4.372,4.36,
4.36,4.372,
4.36,4.36,
4.372,4.372,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.36,4.36,
4.372,4.372,
4.372,4.372,
4.36,4.36,
4.372,4.36,
4.36,4.372,
4.36,4.372,
4.372,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.36,
4.36,4.372,
4.36,4.372,
4.372,4.36,
4.36,4.372,
4.372,4.36,
4.372,4.372,
4.36,4.36,
4.36,4.372,
4.372,4.36,
4.36,4.36,
4.372,4.372,
4.36,4.372,
4.372,4.36,
4.36,4.36,
4.372,4.372,
4.372,4.36,
4.36,4.372,
4.372,4.372,
4.36,4.36,
4.36,4.372,
4.372,4.36,
4.36,4.36,
4.372,4.372,
4.372,4.36,
4.36,4.372,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.372,
4.372,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.36,4.36,
4.372,4.372,
4.372,4.372,
4.36,4.36,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.372,
4.372,4.36,
