CH1,CH2,Start,Increment,
Volt,Volt,-29.975,0.05
4.252,4.282,
3.472,3.892,
4.258,4.282,
3.472,3.898,
4.258,4.282,
3.472,3.898,
3.394,3.862,
4.24,4.276,
4.228,4.27,
3.502,3.91,
4.216,4.264,
4.192,4.246,
4.192,4.264,
4.216,4.246,
4.216,4.264,
4.174,4.24,
4.216,4.264,
4.186,4.246,
4.21,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.21,4.264,
4.186,4.246,
4.21,4.264,
4.192,4.246,
4.192,4.252,
4.216,4.264,
4.192,4.264,
4.21,4.246,
4.21,4.252,
4.192,4.264,
4.192,4.252,
4.216,4.264,
4.192,4.264,
4.216,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.252,
4.192,4.264,
4.21,4.246,
4.192,4.264,
4.198,4.264,
4.216,4.252,
4.216,4.252,
4.192,4.264,
4.216,4.264,
4.132,4.216,
4.21,4.264,
4.132,4.222,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.186,4.246,
4.21,4.264,
4.162,4.24,
4.21,4.264,
4.192,4.246,
4.21,4.222,
4.132,4.264,
4.192,4.252,
4.21,4.264,
4.21,4.264,
4.186,4.246,
4.21,4.246,
4.18,4.264,
4.21,4.264,
4.126,4.222,
4.21,4.264,
4.192,4.246,
4.222,4.27,
3.454,3.886,
4.252,4.276,
3.436,3.886,
4.252,4.276,
3.484,3.904,
3.478,3.904,
4.252,4.282,
4.246,4.276,
3.472,3.898,
3.478,4.282,
4.252,3.898,
4.21,4.252,
4.192,4.27,
4.12,4.21,
4.27,4.288,
4.27,4.288,
4.234,4.27,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.186,4.252,
4.27,4.288,
4.246,4.276,
4.264,4.288,
4.246,4.27,
4.27,4.288,
4.234,4.27,
4.264,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.288,
4.216,4.288,
4.27,4.258,
4.252,4.276,
4.27,4.288,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.234,4.264,
4.264,4.288,
4.216,4.258,
4.24,4.288,
4.27,4.27,
4.264,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.222,4.264,
4.27,4.288,
4.162,4.234,
4.264,4.282,
4.168,4.234,
4.198,4.258,
4.174,4.24,
4.192,4.24,
4.174,4.252,
4.222,4.27,
3.358,3.844,
4.258,4.282,
3.358,3.838,
3.37,4.282,
4.258,3.844,
4.258,4.282,
3.376,3.856,
4.252,4.276,
3.382,3.862,
4.216,4.246,
4.186,4.264,
4.216,4.264,
4.192,4.246,
4.186,4.246,
4.216,4.264,
4.216,4.264,
4.192,4.246,
4.21,4.264,
4.18,4.24,
4.216,4.246,
4.192,4.264,
4.216,4.264,
4.15,4.234,
4.192,4.264,
4.216,4.246,
4.216,4.264,
4.18,4.24,
4.21,4.264,
4.186,4.246,
4.192,4.264,
4.216,4.246,
4.216,4.264,
4.18,4.246,
4.216,4.264,
4.18,4.24,
4.21,4.246,
4.192,4.264,
4.21,4.246,
4.192,4.264,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.18,4.246,
4.192,4.246,
4.216,4.264,
4.21,4.264,
4.186,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.162,4.234,
4.21,4.246,
4.186,4.264,
4.192,4.264,
4.21,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.18,4.24,
4.21,4.264,
4.192,4.246,
4.192,4.264,
4.21,4.246,
4.21,4.264,
4.186,4.246,
4.21,4.264,
4.18,4.246,
4.21,4.264,
4.192,4.246,
4.192,4.264,
4.216,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.162,4.234,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.18,4.24,
4.21,4.264,
4.192,4.246,
4.192,4.264,
4.21,4.252,
4.21,4.252,
4.192,4.264,
4.21,4.264,
4.18,4.246,
4.216,4.264,
4.186,4.246,
4.21,4.264,
4.186,4.246,
4.21,4.264,
4.186,4.246,
4.21,4.264,
4.18,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.246,
4.192,4.264,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.186,4.246,
4.21,4.264,
4.192,4.246,
4.216,4.264,
4.168,4.24,
4.198,4.264,
4.216,4.252,
4.216,4.264,
4.18,4.246,
4.21,4.264,
4.186,4.246,
4.192,4.252,
4.21,4.264,
4.21,4.252,
4.192,4.264,
4.21,4.252,
4.192,4.264,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.186,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.246,
4.192,4.264,
4.21,4.246,
4.192,4.264,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.216,4.264,
4.18,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.192,4.252,
4.216,4.264,
4.216,4.264,
4.198,4.252,
4.216,4.264,
4.18,4.246,
4.21,4.264,
4.186,4.246,
4.21,4.252,
4.192,4.264,
4.21,4.264,
4.186,4.246,
4.21,4.264,
4.18,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.186,4.246,
4.21,4.264,
4.186,4.246,
4.21,4.264,
4.186,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.216,4.264,
4.186,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.252,
4.192,4.264,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.186,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.252,
4.192,4.264,
4.216,4.252,
4.192,4.264,
4.216,4.264,
4.186,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.216,4.264,
4.186,4.246,
4.21,4.264,
4.186,4.246,
4.21,4.264,
4.198,4.252,
4.216,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.186,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.186,4.246,
4.21,4.264,
4.192,4.252,
4.21,4.264,
4.192,4.246,
4.252,4.282,
3.382,3.862,
4.21,4.264,
4.192,4.246,
4.144,4.228,
4.264,4.288,
4.252,4.276,
4.27,4.288,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.252,4.288,
4.246,4.288,
4.27,4.276,
4.264,4.276,
4.252,4.288,
4.264,4.288,
4.252,4.276,
4.264,4.288,
4.252,4.276,
4.264,4.276,
4.252,4.288,
4.264,4.276,
4.252,4.288,
4.264,4.288,
4.186,4.246,
4.264,4.288,
4.15,4.228,
4.264,4.288,
4.246,4.27,
4.27,4.288,
4.252,4.276,
4.264,4.288,
4.246,4.276,
4.264,4.276,
4.252,4.288,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.24,4.276,
4.252,4.276,
4.27,4.288,
4.252,4.288,
4.27,4.276,
4.264,4.276,
4.252,4.288,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.222,4.258,
4.264,4.288,
4.246,4.276,
4.27,4.288,
4.246,4.276,
4.27,4.276,
4.252,4.288,
4.264,4.276,
4.252,4.288,
4.264,4.288,
4.246,4.276,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.252,4.288,
4.252,4.288,
4.27,4.276,
4.252,4.276,
4.27,4.288,
4.27,4.276,
4.252,4.288,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.276,
4.27,4.294,
4.27,4.288,
4.258,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.252,4.288,
4.252,4.288,
4.27,4.276,
4.264,4.288,
4.252,4.276,
4.24,4.288,
4.27,4.27,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.246,4.276,
4.27,4.276,
4.252,4.288,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.252,4.288,
4.258,4.288,
4.27,4.276,
4.27,4.288,
4.258,4.276,
4.27,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.27,4.276,
4.252,4.288,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.228,4.264,
4.27,4.276,
4.252,4.288,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.252,4.288,
4.258,4.288,
4.27,4.276,
4.27,4.288,
4.258,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.288,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.258,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.246,4.276,
4.27,4.276,
4.252,4.288,
4.252,4.276,
4.27,4.288,
4.27,4.288,
4.246,4.27,
4.27,4.276,
4.252,4.288,
4.27,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.258,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.252,4.288,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.252,4.288,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.252,4.288,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.258,4.276,
4.27,4.288,
4.258,4.288,
4.27,4.276,
4.258,4.276,
4.276,4.3,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.246,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.252,4.288,
4.27,4.288,
4.246,4.27,
4.27,4.288,
4.246,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.258,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.252,4.288,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.252,4.294,
4.27,4.276,
4.252,4.294,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.258,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.258,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.252,4.288,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.258,4.288,
4.27,4.276,
4.258,4.288,
4.27,4.276,
4.27,4.276,
4.252,4.288,
4.252,4.288,
4.27,4.276,
4.252,4.276,
4.27,4.288,
4.258,4.276,
4.276,4.294,
4.276,4.288,
4.258,4.276,
4.27,4.276,
4.258,4.294,
4.258,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.258,4.276,
4.27,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.234,4.276,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.258,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.288,
4.27,4.288,
4.252,4.276,
4.258,4.288,
4.27,4.276,
4.252,4.276,
4.276,4.294,
4.27,4.276,
4.258,4.294,
4.27,4.288,
4.258,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.288,
4.258,4.276,
4.258,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.18,4.246,
4.186,4.246,
4.27,4.288,
4.258,4.288,
4.27,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
