CH1,CH2,Start,Increment,
Volt,Volt,-29.975,0.05
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.216,4.264,
4.192,4.246,
4.216,4.246,
4.192,4.264,
4.192,4.246,
4.216,4.264,
4.216,4.264,
4.186,4.246,
4.192,4.264,
4.216,4.246,
4.216,4.246,
4.186,4.264,
4.216,4.264,
4.192,4.246,
4.192,4.264,
4.216,4.246,
4.216,4.264,
4.192,4.246,
4.192,4.264,
4.222,4.24,
4.216,4.264,
4.156,4.246,
4.216,4.246,
4.192,4.264,
4.192,4.264,
4.216,4.246,
4.192,4.264,
4.216,4.246,
4.192,4.246,
4.216,4.264,
4.186,4.264,
4.216,4.24,
4.216,4.246,
4.186,4.264,
4.216,4.264,
4.192,4.246,
4.216,4.246,
4.192,4.264,
4.216,4.264,
4.186,4.246,
4.192,4.246,
4.216,4.264,
4.216,4.264,
4.186,4.246,
4.192,4.264,
4.216,4.246,
4.216,4.264,
4.186,4.246,
4.216,4.264,
4.192,4.252,
4.216,4.246,
4.192,4.264,
4.192,4.264,
4.216,4.246,
4.216,4.246,
4.192,4.264,
4.192,4.264,
4.216,4.246,
4.198,4.264,
4.222,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.186,4.246,
4.192,4.264,
4.216,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.246,
4.186,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.264,
4.216,4.246,
4.216,4.246,
4.186,4.264,
4.216,4.264,
4.192,4.246,
4.192,4.264,
4.216,4.246,
4.216,4.246,
4.186,4.264,
4.192,4.246,
4.216,4.264,
4.186,4.246,
4.216,4.264,
4.216,4.246,
4.186,4.264,
4.216,4.246,
4.192,4.264,
4.21,4.252,
4.192,4.264,
4.192,4.264,
4.216,4.246,
4.192,4.246,
4.216,4.264,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.198,4.246,
4.216,4.246,
4.186,4.264,
4.186,4.246,
4.216,4.264,
4.192,4.264,
4.216,4.24,
4.21,4.258,
4.186,4.246,
4.21,4.246,
4.192,4.264,
4.192,4.264,
4.216,4.246,
4.216,4.264,
4.186,4.246,
4.192,4.258,
4.216,4.246,
4.186,4.246,
4.216,4.264,
4.216,4.264,
4.186,4.24,
4.216,4.24,
4.186,4.264,
4.21,4.24,
4.186,4.264,
4.18,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.216,4.246,
4.18,4.264,
4.192,4.258,
4.216,4.246,
4.21,4.246,
4.186,4.264,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.246,
4.192,4.264,
4.192,4.264,
4.216,4.246,
4.216,4.264,
4.186,4.246,
4.186,4.246,
4.216,4.264,
4.18,4.264,
4.216,4.246,
4.198,4.246,
4.216,4.264,
4.192,4.264,
4.216,4.246,
4.216,4.246,
4.186,4.264,
4.216,4.264,
4.192,4.246,
4.216,4.252,
4.192,4.264,
4.216,4.246,
4.192,4.264,
4.216,4.24,
4.192,4.264,
4.186,4.264,
4.216,4.246,
4.192,4.264,
4.216,4.246,
4.192,4.246,
4.216,4.276,
4.192,4.282,
4.246,3.886,
4.246,4.246,
3.406,4.264,
4.192,4.234,
4.216,4.294,
4.156,4.282,
4.27,4.294,
4.27,4.294,
4.258,4.276,
4.27,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.288,
4.246,4.288,
4.27,4.276,
4.252,4.276,
4.27,4.288,
4.252,4.288,
4.27,4.276,
4.258,4.276,
4.27,4.294,
4.264,4.276,
4.252,4.294,
4.252,4.288,
4.27,4.276,
4.27,4.276,
4.246,4.294,
4.246,4.276,
4.27,4.288,
4.27,4.276,
4.252,4.294,
4.27,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
4.27,4.288,
4.24,4.276,
4.246,4.288,
4.27,4.276,
4.252,4.276,
4.27,4.294,
4.252,4.276,
4.27,4.294,
4.27,4.276,
4.252,4.294,
4.27,4.282,
4.252,4.294,
4.27,4.264,
4.258,4.294,
4.27,4.276,
4.216,4.288,
4.252,4.276,
4.27,4.294,
4.258,4.276,
4.27,4.294,
4.27,4.276,
4.258,4.288,
4.252,4.276,
4.27,4.294,
4.27,4.276,
4.252,4.294,
4.252,4.276,
4.27,4.294,
4.252,4.288,
4.27,4.276,
4.252,4.288,
4.27,4.276,
4.258,4.276,
4.27,4.288,
4.27,4.288,
4.252,4.276,
4.252,4.276,
4.27,4.294,
4.252,4.276,
4.27,4.288,
4.27,4.276,
4.252,4.294,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.258,4.288,
4.27,4.276,
4.258,4.294,
4.27,4.276,
4.27,4.282,
4.252,4.294,
4.27,4.288,
4.258,4.276,
4.27,4.288,
4.252,4.276,
4.252,4.294,
4.27,4.276,
4.27,4.276,
4.258,4.294,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.24,4.276,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.258,4.294,
4.27,4.276,
4.27,4.276,
4.252,4.288,
4.27,4.288,
4.252,4.276,
4.27,4.288,
4.252,4.276,
4.252,4.288,
4.27,4.276,
