CH1,CH2,CH3,Start,Increment,
Volt,Volt,Volt,-29.975,0.05
4.164,4.204,0.08,
4.188,4.188,0,
4.156,4.188,0.08,
4.188,4.204,0,
4.188,4.204,0.08,
4.164,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.188,4.204,0.08,
4.156,4.188,0,
4.188,4.188,0.08,
4.164,4.22,0,
4.188,4.204,0.08,
4.164,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.188,0.08,
4.188,4.22,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.188,0.08,
4.188,4.204,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.188,0.08,
4.188,4.212,0,
4.188,4.204,0.08,
4.156,4.18,0,
4.156,4.188,0.08,
4.188,4.22,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.188,0.08,
4.188,4.204,0,
4.164,4.188,0.04,
4.188,4.204,0.08,
4.188,4.204,0,
4.164,4.188,0.08,
4.164,4.204,0,
4.188,4.188,0.08,
4.188,4.204,0.08,
4.156,4.188,0,
4.164,4.188,0.08,
4.188,4.204,0,
4.164,4.188,0.08,
4.188,4.204,0,
4.164,4.188,0.08,
4.188,4.212,0,
4.188,4.204,0.08,
4.164,4.188,0,
4.164,4.188,0.08,
4.188,4.204,0,
4.156,4.188,0.08,
4.188,4.204,0,
4.164,4.188,0.08,
4.188,4.204,0,
4.18,4.188,0.08,
4.164,4.204,0,
4.18,4.188,0.08,
4.164,4.204,0,
4.188,4.188,0.08,
4.156,4.204,0.04,
4.188,4.204,0.08,
4.164,4.188,0,
4.188,4.204,0.08,
4.164,4.188,0,
4.188,4.204,0.08,
4.156,4.18,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.188,0.08,
4.188,4.212,0,
4.188,4.204,0.08,
4.164,4.188,0.04,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.156,4.188,0.08,
4.188,4.22,0,
4.164,4.188,0.08,
4.188,4.212,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.188,0.08,
4.188,4.22,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.188,0.08,
4.188,4.22,0,
4.156,4.188,0.08,
4.188,4.204,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.18,4.204,0.08,
4.164,4.188,0,
4.188,4.204,0.08,
4.156,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0.04,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.188,0.08,
4.18,4.204,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.188,4.212,0.08,
4.164,4.188,0,
4.14,4.204,0.08,
4.188,4.18,0.04,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.188,0.08,
4.188,4.212,0,
4.164,4.188,0.08,
4.188,4.204,0,
4.164,4.188,0.08,
4.188,4.212,0,
4.188,4.188,0.08,
4.164,4.22,0,
4.164,4.188,0,
4.188,4.204,0.08,
4.164,4.188,0.08,
4.18,4.212,0.04,
4.18,4.204,0.08,
4.156,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.204,0.04,
4.188,4.188,0.08,
4.188,4.204,0,
4.156,4.188,0.08,
4.164,4.204,0,
4.188,4.188,0.08,
4.188,4.188,0.08,
4.164,4.204,0,
4.188,4.204,0.08,
4.156,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.188,4.204,0,
4.164,4.188,0.08,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.188,0.08,
4.188,4.22,0,
4.164,4.204,0.08,
4.188,4.188,0.04,
4.164,4.204,0.08,
4.188,4.188,0,
4.188,4.188,0.08,
4.156,4.22,0,
4.164,4.188,0.08,
4.188,4.204,0,
4.164,4.188,0.08,
4.188,4.204,0,
4.164,4.188,0.08,
4.188,4.204,0,
4.164,4.188,0.08,
4.188,4.22,0,
4.164,4.188,0.08,
4.188,4.22,0,
4.188,4.188,0.08,
4.156,4.204,0,
4.164,4.204,0.08,
4.18,4.188,0,
4.164,4.188,0.08,
4.188,4.22,0,
4.164,4.188,0.08,
4.188,4.204,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.204,0.08,
4.18,4.188,0,
4.164,4.188,0.08,
4.188,4.204,0,
4.164,4.204,0.08,
4.188,4.188,0.04,
4.164,4.204,0.08,
4.188,4.188,0,
4.188,4.204,0.08,
4.164,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.188,0.08,
4.188,4.204,0.04,
4.156,4.188,0.08,
4.188,4.204,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.212,0.08,
4.188,4.188,0,
4.188,4.204,0.08,
4.164,4.188,0,
4.164,4.188,0.04,
4.188,4.204,0.08,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.188,4.204,0.08,
4.132,4.18,0,
4.188,4.204,0,
4.156,4.188,0.08,
4.164,4.188,0.08,
4.188,4.204,0,
4.188,4.204,0.08,
4.076,4.132,0.04,
4.076,4.156,0.08,
4.204,4.228,0,
4.188,4.188,0.08,
4.164,4.204,0.04,
4.164,4.188,0.08,
4.188,4.212,0,
4.188,4.204,0.08,
4.164,4.188,0,
4.164,4.188,0.08,
4.188,4.204,0,
4.188,4.204,0.08,
4.164,4.188,0,
4.076,4.148,0.08,
4.196,4.22,0,
4.196,4.22,0.04,
4.084,4.148,0.08,
4.044,4.124,0.08,
4.18,4.212,0,
4.1,4.164,0.08,
4.116,4.188,0.04,
4.1,4.164,0.08,
4.116,4.188,0,
4.116,4.164,0.08,
4.1,4.188,0,
4.116,4.164,0.08,
4.1,4.188,0,
4.116,4.164,0.04,
4.1,4.188,0.08,
4.204,4.244,0.08,
3.62,3.908,0,
4.196,4.236,0.08,
3.516,3.86,0,
4.148,4.204,0.08,
4.108,4.164,0.04,
4.108,4.196,0.08,
4.14,4.172,0,
4.14,4.196,0.08,
4.108,4.164,0.04,
4.108,4.196,0.08,
4.14,4.164,0,
4.108,4.164,0.08,
4.14,4.196,0,
4.14,4.196,0.08,
4.108,4.164,0,
4.14,4.164,0.08,
4.1,4.196,0,
4.14,4.196,0.08,
4.108,4.164,0,
4.14,4.188,0.08,
4.108,4.164,0,
4.14,4.196,0.08,
4.108,4.164,0,
4.14,4.164,0.08,
4.1,4.196,0.04,
4.108,4.164,0.04,
4.14,4.196,0.08,
4.108,4.164,0.08,
4.14,4.196,0,
4.108,4.164,0.08,
4.14,4.196,0,
4.108,4.196,0.08,
4.132,4.164,0,
4.14,4.196,0.08,
4.116,4.164,0,
4.14,4.196,0.08,
4.108,4.164,0,
4.108,4.196,0.08,
4.14,4.164,0.04,
4.108,4.164,0.08,
4.14,4.196,0,
4.108,4.164,0.08,
4.14,4.196,0,
4.108,4.164,0.08,
4.14,4.196,0,
4.108,4.164,0.08,
4.14,4.196,0,
4.1,4.196,0,
4.14,4.164,0.08,
4.108,4.196,0.08,
4.14,4.164,0,
4.108,4.164,0.08,
4.14,4.196,0,
4.108,4.196,0.08,
4.14,4.164,0,
4.14,4.196,0.08,
4.1,4.164,0,
4.108,4.164,0.08,
4.14,4.196,0,
4.14,4.196,0.08,
4.108,4.164,0,
4.14,4.164,0.08,
4.108,4.196,0,
4.108,4.196,0.08,
4.14,4.164,0,
4.108,4.196,0,
4.14,4.172,0.08,
4.14,4.196,0.08,
4.108,4.164,0,
4.108,4.196,0,
4.14,4.164,0.08,
4.14,4.196,0.08,
4.108,4.164,0,
4.14,4.196,0.08,
4.116,4.164,0,
4.14,4.196,0.08,
4.108,4.164,0,
4.108,4.164,0.08,
4.14,4.196,0,
4.132,4.164,0.08,
4.108,4.196,0,
4.108,4.164,0.08,
4.14,4.196,0,
4.14,4.164,0,
4.108,4.196,0.08,
4.108,4.172,0.08,
4.14,4.196,0,
4.14,4.196,0.08,
4.1,4.164,0,
4.132,4.172,0.08,
4.108,4.196,0,
4.14,4.188,0.08,
4.1,4.164,0,
4.108,4.164,0.08,
4.14,4.196,0,
4.108,4.164,0.08,
4.14,4.196,0,
4.108,4.196,0.08,
4.14,4.164,0,
4.108,4.172,0,
4.14,4.196,0.08,
4.108,4.164,0.08,
4.14,4.196,0,
4.14,4.164,0.08,
4.1,4.196,0,
4.108,4.196,0.08,
4.14,4.164,0,
4.108,4.164,0.08,
4.132,4.196,0,
4.108,4.164,0.08,
4.132,4.196,0,
4.14,4.196,0.08,
4.1,4.164,0,
4.14,4.172,0.08,
4.108,4.196,0,
4.14,4.164,0.08,
4.108,4.196,0,
4.108,4.164,0.08,
4.14,4.196,0,
4.14,4.164,0.08,
4.108,4.196,0,
4.108,4.164,0.08,
4.132,4.196,0,
4.108,4.164,0.08,
4.14,4.196,0,
4.108,4.164,0.08,
4.132,4.196,0,
4.14,4.164,0.08,
4.1,4.196,0,
4.1,4.164,0.08,
4.14,4.196,0,
4.132,4.164,0.08,
4.108,4.196,0,
4.108,4.164,0,
4.14,4.196,0.08,
4.132,4.164,0.08,
4.1,4.196,0,
4.132,4.196,0.08,
4.108,4.164,0,
4.108,4.164,0.08,
4.14,4.196,0,
4.108,4.164,0.08,
4.14,4.196,0,
4.132,4.196,0,
4.108,4.164,0.08,
4.132,4.196,0.08,
4.092,4.156,0,
4.1,4.164,0,
4.132,4.188,0.08,
4.132,4.188,0.08,
4.1,4.164,0,
4.132,4.164,0.08,
4.1,4.196,0,
4.108,4.172,0.08,
4.14,4.196,0,
4.14,4.196,0.08,
4.108,4.164,0,
4.108,4.164,0.04,
4.14,4.196,0.08,
4.1,4.196,0.08,
4.14,4.164,0,
4.14,4.164,0.08,
4.1,4.196,0,
4.092,4.164,0,
4.14,4.196,0.08,
4.14,4.164,0,
4.108,4.196,0.08,
4.14,4.196,0.08,
4.1,4.164,0,
4.108,4.164,0.08,
4.14,4.196,0,
4.14,4.164,0.08,
4.108,4.196,0,
4.108,4.196,0.08,
4.14,4.164,0,
4.108,4.196,0.08,
4.14,4.164,0,
4.14,4.164,0.08,
4.108,4.196,0,
4.108,4.196,0,
4.14,4.164,0.08,
4.108,4.196,0.08,
4.14,4.164,0,
4.14,4.164,0.08,
4.108,4.196,0,
4.14,4.164,0.08,
4.108,4.196,0,
4.14,4.164,0,
4.108,4.196,0.08,
4.14,4.196,0.08,
4.108,4.164,0,
4.14,4.164,0,
4.1,4.196,0.08,
4.14,4.196,0.08,
4.108,4.172,0,
4.108,4.196,0.08,
4.14,4.164,0,
4.1,4.188,0.08,
4.14,4.164,0,
4.108,4.196,0,
4.14,4.164,0.08,
4.14,4.164,0.08,
4.1,4.196,0,
4.14,4.164,0.08,
4.108,4.196,0,
4.14,4.188,0,
4.108,4.164,0.08,
4.14,4.188,0.08,
4.1,4.164,0,
4.108,4.164,0,
4.14,4.196,0.08,
4.14,4.196,0.08,
4.1,4.164,0,
4.108,4.164,0.08,
4.14,4.196,0,
4.14,4.196,0.08,
4.1,4.164,0,
4.108,4.164,0.08,
4.14,4.196,0,
4.18,4.22,0.08,
3.564,3.892,0,
4.18,4.228,0.08,
3.596,3.924,0,
4.052,4.132,0.08,
4.204,4.228,0,
4.18,4.204,0.08,
4.156,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.18,4.204,0.08,
4.156,4.188,0,
4.164,4.188,0.08,
4.18,4.212,0,
4.188,4.204,0.08,
4.164,4.188,0,
4.188,4.204,0.08,
4.156,4.188,0,
4.164,4.204,0,
4.188,4.188,0.08,
4.164,4.204,0.08,
4.188,4.188,0,
4.188,4.188,0.08,
4.164,4.204,0,
4.156,4.204,0.08,
4.188,4.188,0,
4.164,4.188,0,
4.188,4.204,0.08,
4.156,4.204,0.08,
4.188,4.188,0,
4.164,4.188,0,
4.18,4.204,0.08,
4.188,4.188,0.08,
4.156,4.204,0,
4.164,4.188,0.08,
4.188,4.204,0,
4.164,4.204,0.08,
4.18,4.188,0,
4.164,4.188,0.08,
4.188,4.204,0,
4.156,4.204,0.08,
4.18,4.188,0,
4.188,4.204,0.08,
4.164,4.188,0,
4.156,4.188,0.08,
4.188,4.204,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.188,4.188,0.08,
4.148,4.22,0,
4.188,4.204,0.08,
4.164,4.188,0,
4.18,4.188,0,
4.164,4.204,0.08,
4.164,4.188,0.08,
4.188,4.204,0,
4.164,4.204,0.08,
4.18,4.188,0,
4.164,4.188,0.08,
4.188,4.204,0,
4.156,4.204,0.08,
4.18,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.204,0.08,
4.188,4.188,0,
4.164,4.188,0,
4.188,4.212,0.08,
4.164,4.204,0,
4.188,4.188,0.08,
4.18,4.204,0,
4.156,4.188,0.08,
4.188,4.204,0,
4.156,4.188,0.08,
4.188,4.204,0.08,
4.156,4.188,0,
4.164,4.204,0.04,
4.188,4.188,3.44,
4.164,4.204,3.36,
4.18,4.188,3.32,
4.124,4.172,3.36,
4.188,4.204,3.32,
4.188,4.188,3.32,
4.156,4.204,3.4,
4.164,4.204,3.36,
4.188,4.188,3.4,
4.188,4.204,3.36,
4.132,4.18,3.44,
4.188,4.204,3.4,
4.028,4.124,3.32,
4.02,4.124,3.36,
4.156,4.204,3.4,
4.06,4.132,3.36,
4.244,4.252,3.4,
4.172,4.196,3.36,
4.108,4.164,3.32,
4.124,4.164,3.32,
4.148,4.204,3.44,
4.132,4.18,3.36,
4.228,4.244,3.4,
4.236,4.236,3.36,
4.108,4.156,3.32,
4.124,4.18,3.36,
4.148,4.196,3.32,
4.132,4.18,3.36,
4.156,4.196,3.32,
4.148,4.196,3.36,
4.132,4.172,3.36,
4.124,4.196,3.4,
4.164,4.164,3.32,
4.164,4.196,3.36,
4.108,4.164,3.4,
4.124,4.204,3.36,
4.164,4.172,3.32,
4.148,4.196,3.36,
4.108,4.164,3.32,
4.108,4.196,3.44,
4.132,4.164,3.32,
4.132,4.196,3.36,
4.108,4.164,3.44,
4.132,4.164,3.36,
4.108,4.196,3.44,
4.132,4.188,3.32,
4.108,4.172,3.44,
4.108,4.164,3.32,
4.132,4.196,3.44,
4.132,4.164,3.44,
4.108,4.196,3.32,
4.132,4.196,3.44,
4.108,4.164,3.32,
4.108,4.164,3.32,
4.132,4.196,3.44,
4.108,4.164,3.36,
4.132,4.196,3.32,
4.108,4.164,3.44,
4.132,4.196,3.32,
4.108,4.196,3.32,
4.132,4.164,3.44,
4.108,4.164,3.36,
4.132,4.196,3.32,
4.132,4.196,3.32,
4.108,4.164,3.44,
4.108,4.164,3.44,
4.132,4.196,3.32,
4.132,4.164,3.36,
4.108,4.196,3.44,
4.132,4.164,3.4,
4.116,4.188,3.32,
4.132,4.188,3.4,
4.108,4.164,3.32,
4.036,4.196,3.36,
4.14,4.124,3.4,
4.108,4.164,3.32,
4.132,4.196,3.4,
4.132,4.164,3.36,
4.108,4.196,3.4,
4.132,4.164,3.32,
4.108,4.196,3.4,
4.132,4.164,3.32,
4.108,4.196,3.44,
4.132,4.172,3.36,
4.108,4.196,3.4,
4.132,4.164,3.36,
4.108,4.196,3.32,
4.036,4.124,3.36,
4.172,4.22,3.44,
4.132,4.196,3.36,
4.116,4.172,3.44,
4.132,4.196,3.36,
4.108,4.164,3.4,
4.132,4.188,3.4,
4.108,4.164,3.32,
4.1,4.164,3.32,
4.14,4.196,3.4,
4.164,4.172,3.36,
4.116,4.204,3.36,
4.164,4.204,3.44,
4.012,4.1,3.32,
4.084,4.156,3.36,
4.124,4.18,3.4,
4.076,4.156,3.36,
4.116,4.18,3.44,
4.02,4.132,3.4,
4.156,4.204,3.32,
4.028,4.132,3.44,
4.116,4.188,3.32,
4.116,4.18,3.36,
4.044,4.148,3.4,
4.02,4.132,3.36,
4.108,4.188,3.44,
4.108,4.18,3.44,
4.02,4.124,3.32,
4.06,4.188,3.4,
4.108,4.14,3.32,
4.036,4.148,3.36,
4.1,4.188,3.44,
4.108,4.172,3.32,
3.988,4.124,3.4,
4.004,4.172,3.44,
4.092,4.124,3.32,
3.988,4.124,3.36,
4.116,4.188,3.44,
4.06,4.156,3.36,
4.14,4.196,3.4,
4.1,4.164,3.32,
4.14,4.196,3.4,
4.132,4.196,3.36,
3.988,4.1,3.4,
4.116,4.18,3.44,
4.012,4.132,0.04,
4.14,4.14,0.08,
4.036,4.204,0,
4.036,4.132,0.08,
4.14,4.204,0,
4.012,4.124,0.08,
4.172,4.22,0.04,
4.148,4.196,0.08,
4.012,4.108,0,
3.956,4.092,0.08,
4.116,4.18,0,
4.036,4.14,0.08,
4.196,4.228,0.04,
4.092,4.156,0,
4.196,4.228,3.4,
4.092,4.156,3.32,
4.18,4.22,3.4,
4.18,4.22,3.36,
4.108,4.164,3.36,
4.124,4.196,3.36,
4.14,4.164,3.4,
4.14,4.172,3.44,
4.124,4.196,3.32,
4.124,4.18,3.32,
4.14,4.196,3.4,
4.124,4.196,3.32,
4.14,4.164,3.4,
4.124,4.196,3.32,
4.14,4.164,3.44,
4.148,4.204,3.32,
3.996,4.116,3.44,
4.124,4.196,3.36,
4.076,4.156,3.44,
4.1,4.164,3.36,
4.132,4.188,3.4,
4.1,4.188,3.44,
4.132,4.164,3.32,
4.1,4.164,3.4,
4.124,4.188,3.32,
4.172,4.22,3.4,
3.876,4.044,3.36,
4.204,4.252,3.36,
3.604,3.9,3.44,
3.452,3.828,3.32,
4.252,4.3,3.44,
4.18,3.844,3.36,
3.476,4.228,3.44,
4.108,4.164,3.32,
4.148,4.196,3.44,
4.14,4.164,3.36,
