CH1,CH2,CH3,Start,Increment,
Volt,Volt,Volt,-29.975,0.05
3.1,3.1,0,
3.1,4.192,0.12,
3.1,4.186,0,
4.192,4.204,0.12,
4.186,4.21,0,
4.204,4.198,0.12,
4.198,4.198,0,
4.21,4.21,0.12,
4.21,4.198,0,
4.198,4.21,0.08,
4.198,4.21,0,
4.21,4.198,0.12,
4.21,4.198,0,
4.198,4.21,0.12,
4.21,4.198,0,
4.198,4.21,0.12,
4.198,4.198,0,
4.21,4.21,0.12,
4.198,4.198,0,
4.21,4.21,0.12,
4.198,4.198,0,
4.21,4.21,0.12,
4.21,4.21,0.08,
4.198,4.198,0,
4.21,4.21,0.08,
4.198,4.198,0,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.198,4.198,0.12,
4.21,4.21,-0.04,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.16,
4.198,4.21,0,
4.21,4.198,0.12,
4.21,4.198,0,
4.198,4.21,0.12,
4.21,4.21,0,
4.198,4.198,0.08,
4.21,4.21,0,
4.198,4.198,0.08,
4.198,4.21,0,
4.21,4.198,0.12,
4.21,4.198,0.08,
4.198,4.21,0,
4.21,4.21,0.08,
4.198,4.198,0,
4.198,4.21,0.08,
4.21,4.198,-0.04,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.198,4.21,0,
4.21,4.198,0.12,
4.21,4.21,-0.04,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.198,4.198,0,
4.21,4.21,0.12,
4.198,4.21,0,
4.21,4.198,0.12,
4.198,4.21,0,
4.21,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.08,
4.198,4.21,0,
4.21,4.198,0.12,
4.21,4.21,0.08,
4.198,4.198,0,
4.21,4.21,0,
4.198,4.198,0.12,
4.198,4.21,0,
4.21,4.198,0.08,
4.198,4.21,0,
4.21,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.16,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.21,0,
4.198,4.198,0.12,
4.21,4.198,0,
4.198,4.21,0.16,
4.198,4.198,0,
4.21,4.21,0.12,
4.21,4.198,0,
4.198,4.21,0.08,
4.21,4.21,0.08,
4.198,4.198,0,
4.21,4.21,0,
4.198,4.198,0.12,
4.198,4.21,0,
4.21,4.198,0.12,
