CH1,CH2,CH3,Start,Increment,
Volt,Volt,Volt,-29.975,0.05
4.188,4.196,0.08,
4.164,4.22,0,
4.164,4.22,0.08,
4.188,4.196,0,
4.164,4.188,0.08,
4.188,4.22,0,
4.164,4.22,0.08,
4.188,4.188,0,
4.188,4.188,0.08,
4.164,4.22,0,
4.188,4.22,0.08,
4.164,4.196,0,
4.188,4.22,0.08,
4.164,4.188,0,
4.188,4.22,0.08,
4.164,4.196,0,
4.188,4.196,0.08,
4.164,4.22,0,
4.188,4.188,0.08,
4.164,4.22,0,
4.164,4.22,0.08,
4.196,4.188,0,
4.18,4.196,0.08,
4.196,4.22,0,
4.196,4.22,0.08,
4.164,4.188,0,
4.164,4.22,0,
4.188,4.188,0.08,
4.188,4.188,0.08,
4.164,4.22,0,
4.164,4.196,0,
4.188,4.22,0.08,
4.188,4.196,0.08,
4.164,4.22,0,
4.164,4.22,0.08,
4.188,4.188,0,
4.164,4.188,0,
4.188,4.22,0.08,
4.164,4.196,0.08,
4.188,4.22,0,
4.164,4.196,0.08,
4.188,4.22,0,
4.188,4.188,0.08,
4.164,4.22,0,
4.188,4.196,0.08,
4.164,4.22,0,
4.164,4.188,0,
4.188,4.22,0.08,
4.188,4.196,0.08,
4.164,4.22,0,
4.188,4.22,0.08,
4.164,4.188,0,
4.188,4.22,0,
4.164,4.196,0.08,
4.164,4.22,0.08,
4.188,4.196,0,
4.188,4.22,0.08,
4.164,4.196,0,
4.188,4.22,0.08,
4.148,4.18,0,
4.164,4.22,0.08,
4.196,4.188,0,
4.18,4.196,0.08,
4.196,4.22,0,
4.196,4.22,0,
4.164,4.188,0.08,
4.188,4.188,0,
4.164,4.22,0.08,
4.188,4.188,0.08,
4.164,4.22,0,
4.188,4.196,0.08,
4.164,4.22,0,
4.188,4.196,0.08,
4.164,4.22,0,
4.188,4.196,0.08,
4.164,4.22,0,
4.188,4.22,0.08,
4.164,4.196,0,
4.164,4.196,0.08,
4.188,4.22,0,
4.188,4.22,0.08,
4.164,4.196,0,
4.188,4.196,0.08,
4.164,4.212,0,
4.188,4.196,0.08,
4.164,4.22,0,
4.164,4.196,0.08,
4.188,4.22,0,
4.164,4.22,0.08,
4.188,4.196,0,
4.188,4.196,0,
4.164,4.22,0.08,
4.188,4.212,0.08,
4.164,4.196,0,
4.188,4.22,0.08,
4.164,4.196,0,
4.164,4.22,0.08,
4.188,4.188,0,
4.188,4.196,0.08,
4.164,4.22,0,
4.196,4.188,0.08,
4.164,4.22,0,
4.196,4.188,0.08,
4.172,4.22,0,
4.188,4.196,0.08,
4.164,4.22,0,
4.164,4.22,0.08,
4.188,4.188,0,
4.164,4.196,0.08,
4.188,4.22,0,
4.164,4.22,0.08,
4.188,4.188,0,
4.188,4.188,0.08,
4.164,4.22,0,
4.164,4.196,0,
4.188,4.22,0.08,
4.164,4.196,0.08,
4.188,4.22,0,
4.164,4.196,0.08,
4.188,4.22,0,
4.164,4.22,0.08,
4.188,4.188,0,
4.164,4.196,0.08,
4.188,4.22,0,
4.164,4.22,0,
4.188,4.188,0.08,
4.164,4.188,0,
4.188,4.22,0.08,
4.164,4.196,0.08,
4.188,4.22,0,
4.164,4.22,0.08,
4.188,4.188,0,
4.164,4.196,0,
4.188,4.22,0.08,
4.164,4.212,0.08,
4.188,4.196,0,
4.188,4.22,0.08,
4.164,4.196,0.04,
4.164,4.22,0.08,
4.188,4.188,0,
4.164,4.22,0.08,
4.196,4.188,0,
4.188,4.188,0.08,
4.172,4.22,0,
4.196,4.188,0.08,
4.164,4.22,0,
4.164,4.196,0.08,
4.188,4.22,0,
4.188,4.22,0.08,
4.164,4.188,0,
4.164,4.22,0.08,
4.188,4.196,0,
4.164,4.196,0.08,
4.188,4.22,0,
4.164,4.196,0.08,
4.188,4.22,0,
4.188,4.196,0.08,
4.164,4.22,0.04,
4.188,4.196,0.08,
4.164,4.22,0,
4.188,4.22,0.08,
4.1,4.156,0,
4.108,4.164,0.08,
4.204,4.228,0,
4.188,4.188,0.08,
4.164,4.22,0,
4.188,4.196,0.08,
4.164,4.22,0,
4.164,4.188,0,
4.188,4.22,0.08,
4.188,4.22,0.08,
4.164,4.188,0,
4.188,4.188,0.08,
4.164,4.22,0,
4.188,4.212,0.08,
4.092,4.156,0,
4.196,4.228,0.08,
4.1,4.164,0.04,
4.156,4.204,0.08,
4.076,4.156,0,
4.108,4.18,0.08,
4.14,4.204,0.04,
4.108,4.204,0.08,
4.14,4.18,0.04,
4.108,4.196,0.04,
4.14,4.18,0.08,
4.108,4.18,0.04,
4.132,4.196,0.08,
4.108,4.18,0.08,
4.14,4.196,0,
3.668,3.972,0.08,
4.26,4.316,0,
4.18,4.22,0.08,
4.124,4.18,0,
4.132,4.204,0.08,
4.148,4.18,0,
4.132,4.204,0.08,
4.148,4.188,0.04,
4.124,4.204,0.08,
4.148,4.18,0.04,
4.132,4.204,0.08,
4.148,4.188,0.04,
3.532,3.908,0.08,
4.284,4.324,0.04,
4.196,4.252,0.08,
4.124,4.188,0.04,
4.132,4.18,0.08,
4.148,4.204,0,
4.132,4.204,0.08,
4.148,4.18,0.04,
4.148,4.188,0.08,
4.132,4.204,0.04,
4.148,4.204,0.08,
4.132,4.18,0.04,
4.132,4.18,0.12,
4.18,4.22,0.04,
3.38,3.876,0.08,
4.284,4.34,0,
4.148,4.204,0.08,
4.124,4.18,0,
4.132,4.18,0.08,
4.148,4.204,0,
4.148,4.204,0.08,
4.132,4.188,0,
4.148,4.204,0.08,
4.132,4.18,0,
4.148,4.204,0.08,
4.124,4.188,0,
3.396,3.876,0.08,
4.284,4.34,0,
