CH1,CH2,CH3,Start,Increment,
Volt,Volt,Volt,-29.975,0.05
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0,
2.7,2.7,0.08,
2.7,2.7,0.04,
2.7,2.7,0.08,
2.7,2.7,0.04,
