CH1,CH2,CH3,Start,Increment,
Volt,Volt,Volt,-29.975,0.05
4.188,4.196,0,
4.156,4.22,0.12,
4.164,4.22,0.08,
4.188,4.196,0,
4.188,4.22,0,
4.164,4.196,0.12,
4.164,4.22,0,
4.188,4.196,0.08,
4.188,4.196,0.08,
4.164,4.22,0,
4.188,4.22,0,
4.164,4.188,0.12,
4.164,4.22,0,
4.188,4.188,0.08,
4.164,4.196,0.08,
4.188,4.22,0,
4.164,4.22,0,
4.196,4.196,0.12,
4.18,4.22,0,
4.196,4.196,0.08,
4.196,4.22,0,
4.164,4.188,0.12,
4.188,4.196,0.12,
4.164,4.22,0,
4.164,4.196,0,
4.188,4.22,0.16,
4.188,4.22,0,
4.164,4.196,0.08,
4.164,4.196,0,
4.188,4.22,0.08,
4.188,4.22,0,
4.164,4.196,0.08,
4.188,4.22,0,
4.164,4.188,0.08,
4.188,4.22,0,
4.164,4.196,0.12,
4.164,4.196,0.08,
4.188,4.22,0,
4.188,4.22,0.08,
4.164,4.196,0,
4.188,4.196,0,
4.164,4.22,0.12,
4.188,4.196,0,
4.164,4.22,0.12,
4.164,4.196,0.08,
4.188,4.22,0,
4.188,4.196,0,
4.164,4.22,0.08,
4.188,4.22,0,
4.164,4.188,0.12,
4.188,4.196,0,
4.164,4.22,0.12,
4.188,4.188,0,
4.164,4.22,0.08,
4.188,4.188,0,
4.164,4.22,0.12,
4.164,4.22,0,
4.196,4.196,0.12,
4.196,4.22,0,
4.164,4.196,0.08,
4.196,4.22,0,
4.164,4.188,0.12,
4.164,4.22,0.08,
4.188,4.188,0,
4.188,4.22,0,
4.164,4.196,0.12,
4.188,4.22,0.08,
4.164,4.196,0,
4.164,4.22,0.08,
4.188,4.196,0,
4.188,4.22,0,
4.164,4.196,0.08,
4.188,4.22,0,
4.164,4.196,0.12,
4.188,4.22,0.08,
4.164,4.188,0,
4.164,4.196,0,
4.188,4.22,0.12,
4.164,4.22,0.08,
4.188,4.188,0,
4.188,4.196,0,
4.164,4.22,0.08,
4.188,4.196,0,
4.164,4.22,0.12,
4.188,4.196,0,
4.164,4.22,0.12,
4.188,4.196,0,
4.164,4.22,0.08,
4.188,4.22,0,
4.164,4.196,0.12,
4.164,4.196,0,
4.188,4.22,0.12,
4.188,4.22,0,
4.164,4.196,0.12,
4.164,4.22,0,
4.188,4.196,0.16,
4.164,4.196,0.16,
4.196,4.22,-0.04,
4.196,4.22,-0.04,
4.18,4.188,0.12,
4.196,4.22,-0.04,
4.156,4.188,0.16,
4.188,4.22,-0.04,
4.164,4.188,0.16,
4.188,4.196,-0.04,
4.164,4.22,0.12,
4.188,4.22,0.12,
4.164,4.196,-0.04,
4.188,4.22,-0.04,
4.164,4.196,0.16,
4.164,4.22,0.12,
4.188,4.188,-0.04,
4.188,4.22,0.12,
4.164,4.188,-0.04,
4.188,4.212,0.16,
4.164,4.188,-0.04,
4.188,4.196,-0.04,
4.164,4.22,0.12,
4.164,4.188,-0.04,
4.188,4.22,0.16,
4.188,4.196,0,
4.164,4.22,0.2,
4.164,4.22,0.08,
4.188,4.196,0,
4.164,4.196,0,
4.188,4.22,0.12,
4.188,4.22,0,
4.164,4.196,0.12,
4.188,4.188,0,
4.164,4.22,0.12,
4.188,4.196,0,
4.164,4.22,0.08,
4.188,4.196,0,
4.164,4.22,0.08,
4.188,4.22,0,
4.164,4.188,0.08,
4.164,4.22,0,
4.196,4.196,0.12,
4.196,4.196,0.12,
4.172,4.22,0,
4.196,4.22,0,
4.164,4.188,0.08,
4.188,4.188,0.08,
4.164,4.22,0,
4.188,4.212,0,
4.164,4.196,0.12,
4.164,4.196,0.12,
4.188,4.22,-0.04,
4.188,4.22,0.08,
4.164,4.188,0,
4.188,4.22,0.12,
4.164,4.188,0,
4.188,4.22,0,
4.164,4.196,0.12,
4.188,4.196,0,
4.164,4.22,0.12,
4.164,4.22,0,
4.188,4.196,0.08,
4.164,4.22,0.08,
4.188,4.188,0,
4.188,4.22,0.08,
4.164,4.188,0,
4.164,4.196,0,
4.188,4.22,0.08,
4.188,4.196,0.08,
4.164,4.22,0,
4.188,4.196,0.08,
4.164,4.22,0,
4.188,4.196,0,
4.164,4.22,0.12,
4.188,4.196,0,
4.164,4.212,0.08,
4.164,4.22,0.08,
4.188,4.188,0,
4.188,4.22,0,
4.164,4.196,0.16,
4.164,4.22,0,
4.196,4.196,0.12,
4.196,4.196,-0.04,
4.172,4.22,0.16,
4.196,4.22,0,
4.164,4.196,0.08,
4.188,4.196,0,
4.164,4.22,0.12,
4.188,4.22,0,
4.164,4.188,0.08,
4.188,4.196,0.08,
4.164,4.22,0,
4.164,4.188,0.12,
4.188,4.22,0,
4.188,4.196,0,
4.164,4.22,0.08,
4.188,4.188,0,
4.164,4.22,0.08,
4.188,4.196,0,
4.164,4.22,0.08,
4.188,4.196,0,
4.164,4.22,0.12,
4.188,4.22,0.08,
4.164,4.188,0,
4.188,4.188,0.08,
4.164,4.22,0,
4.188,4.196,0,
4.164,4.22,0.16,
4.188,4.22,0,
4.164,4.196,0.12,
4.188,4.22,0.16,
4.164,4.196,-0.04,
4.188,4.196,0.16,
4.164,4.22,-0.04,
4.188,4.22,0.12,
4.164,4.188,0,
4.188,4.22,0.12,
4.156,4.188,-0.04,
