CH1,CH2,CH3,Start,Increment,
Volt,Volt,Volt,-29.975,0.05
4.188,4.22,0,
4.164,4.188,0.08,
4.188,4.196,0,
4.164,4.22,0.08,
4.164,4.22,0.08,
4.188,4.188,0,
4.188,4.22,0.08,
4.164,4.188,0,
4.188,4.22,0,
4.164,4.188,0.08,
4.188,4.22,0.08,
4.164,4.196,0,
4.188,4.196,0.08,
4.164,4.212,0,
4.188,4.22,0.08,
4.164,4.188,0,
4.188,4.22,0,
4.164,4.196,0.08,
4.164,4.196,0.08,
4.188,4.22,0,
4.164,4.22,0.08,
4.188,4.188,0,
4.18,4.22,0.08,
4.196,4.196,0,
4.196,4.22,0.08,
4.164,4.196,0,
4.196,4.188,0.08,
4.164,4.22,0,
4.188,4.196,0.08,
4.164,4.212,0,
4.188,4.22,0.08,
4.164,4.188,0,
4.164,4.22,0.08,
4.188,4.188,0,
4.188,4.196,0,
4.164,4.22,0.08,
4.188,4.196,0.08,
4.164,4.22,0,
4.188,4.196,0.08,
4.164,4.22,0,
4.164,4.196,0.08,
4.188,4.22,0,
4.188,4.196,0.08,
4.164,4.22,0,
4.164,4.22,0.08,
4.188,4.196,0,
4.188,4.188,0,
4.164,4.22,0.08,
4.188,4.22,0.08,
4.164,4.188,0,
4.188,4.22,0.08,
4.164,4.196,0,
4.188,4.196,0.08,
4.164,4.22,0,
4.188,4.196,0.08,
4.164,4.22,0,
4.188,4.22,0.08,
4.164,4.196,0,
4.188,4.22,0.08,
4.164,4.196,0,
4.188,4.212,0.08,
4.164,4.188,0,
4.196,4.196,0.04,
4.164,4.22,0.08,
4.164,4.196,0.08,
4.196,4.22,0,
4.188,4.188,0.08,
4.164,4.22,0,
4.164,4.22,0.08,
4.188,4.196,0,
4.164,4.212,0,
4.188,4.196,0.08,
4.188,4.22,0.08,
4.164,4.188,0,
4.188,4.22,0,
4.164,4.196,0.08,
4.164,4.22,0.08,
4.188,4.196,0,
4.188,4.22,0,
4.164,4.188,0.08,
4.164,4.22,0.08,
4.188,4.188,0,
4.188,4.22,0.08,
4.164,4.188,0,
4.188,4.196,0.08,
4.164,4.212,0,
4.188,4.188,0.08,
4.148,4.22,0,
4.164,4.196,0,
4.188,4.22,0.08,
4.164,4.196,0.08,
4.188,4.22,0,
4.188,4.22,0.08,
4.164,4.188,0,
4.164,4.196,0.08,
4.188,4.22,0,
4.188,4.22,0.08,
4.164,4.196,0,
4.188,4.22,0.08,
4.164,4.196,0,
4.164,4.196,0.08,
4.188,4.22,0,
4.18,4.22,0.08,
4.196,4.188,0,
4.196,4.22,0.08,
4.18,4.188,0,
4.164,4.22,0.08,
4.188,4.188,0,
4.164,4.196,0.08,
4.188,4.22,0,
4.188,4.22,0.08,
4.164,4.188,0,
4.164,4.22,0.08,
4.188,4.196,0,
4.164,4.196,0.08,
4.188,4.22,0,
4.188,4.22,0.08,
4.164,4.188,0,
4.188,4.196,0.08,
4.164,4.22,0,
4.188,4.196,0.08,
4.164,4.22,0,
4.164,4.22,0.08,
4.188,4.196,0,
4.188,4.212,0.08,
4.164,4.196,0,
4.188,4.22,0.08,
4.164,4.196,0,
4.188,4.22,0.08,
4.164,4.196,0,
4.188,4.196,0.08,
4.164,4.22,0,
4.188,4.22,0,
4.164,4.188,0.08,
4.164,4.22,0,
4.188,4.196,0.08,
4.188,4.196,0.08,
4.164,4.22,0,
4.188,4.212,0.08,
4.164,4.196,0,
4.164,4.22,0.08,
4.188,4.196,0,
4.172,4.22,0.08,
4.196,4.196,0,
4.196,4.22,0.08,
4.172,4.196,0,
4.196,4.188,0.08,
4.164,4.22,0,
4.164,4.196,0.08,
4.188,4.22,0,
4.188,4.196,0,
4.164,4.22,0.08,
4.188,4.22,0.08,
4.164,4.188,0,
4.188,4.22,0.08,
4.164,4.188,0,
4.188,4.22,0.08,
4.164,4.196,0,
4.188,4.188,0.08,
4.164,4.22,0,
4.164,4.196,0.08,
4.188,4.212,0,
4.188,4.196,0.08,
4.164,4.22,0,
4.188,4.22,0.08,
4.164,4.188,0,
4.188,4.22,0.08,
4.164,4.196,0,
4.164,4.196,0,
4.188,4.22,3.4,
4.188,4.22,3.36,
4.14,4.18,3.4,
4.164,4.22,3.44,
4.188,4.188,3.32,
4.188,4.22,3.4,
4.164,4.188,3.32,
4.172,4.22,3.36,
4.188,4.196,3.36,
4.188,4.188,3.36,
4.132,4.22,3.32,
