CH1,CH2,Start,Increment,
Volt,Volt,-29.975,0.05
3.502,3.928,
4.198,4.252,
4.258,4.288,
4.258,4.288,
4.204,4.252,
4.252,4.288,
3.502,3.928,
4.162,4.234,
4.258,4.288,
4.258,4.282,
3.502,3.928,
3.694,4.018,
4.258,4.282,
4.258,4.288,
4.192,4.252,
4.258,4.288,
3.496,3.922,
4.204,4.252,
4.258,4.288,
4.246,4.282,
3.532,3.946,
4.204,4.252,
4.264,4.288,
4.258,4.288,
4.198,4.252,
4.216,4.264,
4.174,4.246,
4.198,4.252,
4.258,4.288,
4.198,4.264,
4.216,4.252,
4.198,4.252,
4.252,4.282,
4.258,4.282,
4.144,4.228,
4.216,4.264,
4.198,4.246,
4.204,4.252,
4.258,4.288,
4.216,4.264,
4.192,4.252,
4.198,4.246,
4.252,4.276,
4.258,4.288,
4.198,4.252,
4.216,4.264,
4.198,4.246,
4.198,4.252,
4.258,4.288,
4.258,4.282,
4.102,4.21,
4.18,4.252,
4.192,4.24,
4.192,4.252,
4.144,4.228,
4.216,4.264,
3.388,3.874,
4.258,4.288,
3.382,3.868,
3.382,4.282,
4.252,3.868,
4.252,4.282,
3.4,3.88,
4.216,4.264,
4.198,4.246,
4.198,4.252,
4.216,4.264,
4.216,4.264,
4.198,4.246,
4.192,4.264,
4.216,4.246,
4.216,4.264,
4.198,4.252,
4.216,4.264,
4.192,4.246,
4.18,4.264,
4.216,4.246,
4.216,4.264,
4.198,4.252,
4.192,4.264,
4.216,4.246,
4.216,4.264,
4.192,4.252,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.186,4.246,
4.216,4.264,
4.198,4.246,
4.216,4.264,
4.198,4.246,
4.198,4.252,
4.216,4.264,
4.21,4.264,
4.198,4.246,
4.192,4.264,
4.216,4.246,
4.198,4.264,
4.21,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.198,4.246,
4.18,4.264,
4.216,4.246,
4.21,4.264,
4.192,4.246,
4.198,4.264,
4.216,4.252,
4.216,4.264,
4.192,4.246,
4.21,4.264,
4.198,4.246,
4.21,4.264,
4.192,4.246,
4.198,4.264,
4.216,4.246,
4.186,4.264,
4.216,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.198,4.264,
4.216,4.246,
4.198,4.252,
4.216,4.264,
4.216,4.252,
4.198,4.264,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.252,
4.192,4.264,
4.216,4.264,
4.18,4.246,
4.192,4.246,
4.216,4.264,
4.21,4.264,
4.192,4.246,
4.216,4.246,
4.186,4.264,
4.198,4.246,
4.216,4.264,
4.216,4.264,
4.192,4.246,
4.192,4.246,
4.216,4.264,
4.216,4.264,
4.192,4.246,
4.198,4.264,
4.216,4.246,
4.198,4.264,
4.216,4.246,
4.216,4.264,
4.192,4.246,
4.192,4.264,
4.216,4.246,
4.216,4.246,
4.192,4.264,
4.198,4.264,
4.216,4.246,
4.216,4.264,
4.198,4.246,
4.222,4.264,
4.198,4.252,
4.216,4.264,
4.198,4.246,
4.198,4.264,
4.216,4.246,
4.216,4.264,
4.192,4.246,
4.144,4.228,
4.216,4.264,
4.198,4.264,
4.216,4.246,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.252,4.282,
3.388,3.874,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.192,4.264,
4.216,4.246,
4.216,4.264,
4.192,4.246,
4.192,4.264,
4.216,4.246,
4.192,4.264,
4.216,4.246,
4.192,4.246,
4.216,4.264,
4.216,4.264,
4.192,4.246,
4.186,4.264,
4.216,4.246,
4.192,4.252,
4.216,4.264,
4.222,4.264,
4.192,4.246,
4.192,4.264,
4.216,4.246,
4.198,4.252,
4.222,4.264,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.156,4.234,
4.216,4.264,
4.192,4.246,
4.192,4.264,
4.216,4.246,
4.192,4.252,
4.222,4.264,
4.222,4.264,
4.192,4.246,
4.216,4.246,
4.192,4.264,
4.216,4.252,
4.198,4.264,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.192,4.246,
4.216,4.264,
4.216,4.246,
4.192,4.264,
4.216,4.264,
4.192,4.246,
4.192,4.264,
4.216,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.186,4.246,
4.186,4.246,
4.252,4.282,
4.246,3.874,
3.388,4.282,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.246,
4.186,4.264,
4.216,4.246,
4.186,4.264,
4.198,4.252,
4.222,4.264,
4.216,4.264,
4.192,4.246,
4.216,4.252,
4.192,4.264,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.246,
4.192,4.264,
4.198,4.264,
4.222,4.246,
4.216,4.264,
4.192,4.246,
4.192,4.246,
4.222,4.264,
4.222,4.264,
4.192,4.246,
4.216,4.264,
4.186,4.246,
4.198,4.264,
4.222,4.252,
4.222,4.264,
4.198,4.246,
4.192,4.246,
4.216,4.264,
4.216,4.264,
4.192,4.246,
4.192,4.264,
4.216,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.216,4.246,
4.186,4.264,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.186,4.246,
4.216,4.264,
4.174,4.234,
4.216,4.246,
4.192,4.264,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.186,4.246,
4.216,4.264,
4.186,4.246,
4.192,4.246,
4.216,4.264,
4.216,4.264,
4.192,4.252,
4.192,4.264,
4.222,4.252,
4.222,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.186,4.246,
4.216,4.264,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.186,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.186,4.246,
4.216,4.264,
4.192,4.252,
4.216,4.264,
4.192,4.246,
4.192,4.264,
4.216,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.186,4.246,
4.216,4.264,
4.186,4.246,
4.216,4.264,
4.186,4.246,
4.216,4.246,
4.192,4.264,
4.216,4.264,
4.198,4.246,
4.222,4.264,
4.192,4.252,
4.192,4.264,
4.216,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.186,4.246,
4.216,4.252,
4.192,4.264,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.186,4.24,
4.216,4.264,
4.186,4.246,
4.216,4.264,
4.186,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.252,
4.198,4.264,
4.216,4.264,
4.186,4.246,
4.216,4.264,
4.186,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.198,4.264,
4.222,4.252,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.186,4.246,
4.216,4.24,
4.186,4.264,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.192,4.264,
4.216,4.246,
4.216,4.264,
4.186,4.246,
4.216,4.264,
4.192,4.246,
4.186,4.246,
4.216,4.264,
4.192,4.264,
4.216,4.246,
4.186,4.246,
4.216,4.264,
4.192,4.264,
4.216,4.246,
4.21,4.264,
4.192,4.246,
4.192,4.264,
4.216,4.246,
4.216,4.264,
4.186,4.246,
4.186,4.246,
4.216,4.264,
4.216,4.264,
4.18,4.246,
4.216,4.264,
4.198,4.246,
4.216,4.264,
4.192,4.246,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.246,4.276,
3.406,3.88,
4.246,4.276,
4.216,4.264,
4.18,4.246,
4.12,4.216,
4.27,4.294,
4.258,4.276,
4.27,4.294,
4.258,4.276,
4.27,4.294,
4.27,4.294,
4.252,4.276,
4.27,4.276,
4.252,4.294,
4.27,4.276,
4.246,4.294,
4.144,4.228,
4.27,4.294,
4.216,4.264,
4.174,4.246,
4.192,4.252,
4.27,4.294,
4.27,4.276,
4.246,4.294,
4.27,4.276,
4.252,4.294,
4.27,4.288,
4.252,4.276,
4.258,4.294,
4.27,4.276,
4.258,4.294,
4.27,4.276,
4.258,4.294,
4.276,4.282,
4.27,4.282,
4.258,4.294,
4.27,4.276,
4.252,4.294,
4.27,4.294,
4.252,4.276,
4.258,4.276,
4.27,4.294,
4.258,4.294,
4.27,4.276,
4.27,4.294,
4.234,4.27,
4.27,4.294,
4.246,4.276,
4.258,4.294,
4.27,4.276,
4.27,4.294,
4.252,4.276,
4.258,4.294,
4.27,4.276,
4.258,4.294,
4.27,4.276,
4.27,4.294,
4.258,4.276,
4.27,4.288,
4.222,4.264,
4.27,4.294,
4.246,4.276,
4.27,4.294,
4.252,4.276,
4.27,4.276,
4.258,4.294,
4.258,4.282,
4.27,4.294,
4.258,4.294,
4.27,4.276,
4.27,4.294,
4.252,4.276,
4.27,4.282,
4.258,4.294,
4.276,4.294,
4.258,4.282,
4.27,4.294,
4.252,4.276,
4.27,4.282,
4.258,4.294,
4.258,4.282,
4.27,4.294,
4.27,4.276,
4.252,4.294,
4.27,4.294,
4.252,4.276,
4.27,4.294,
4.252,4.276,
4.27,4.294,
4.258,4.276,
4.27,4.294,
4.252,4.276,
4.27,4.294,
4.252,4.276,
4.27,4.294,
4.252,4.276,
4.27,4.294,
4.252,4.276,
4.27,4.294,
4.252,4.276,
4.27,4.294,
4.252,4.276,
4.258,4.294,
4.27,4.276,
4.258,4.294,
4.27,4.276,
4.27,4.294,
4.24,4.27,
4.27,4.282,
4.252,4.294,
4.27,4.282,
4.252,4.294,
4.264,4.282,
4.276,4.294,
4.276,4.294,
4.258,4.282,
4.27,4.282,
4.258,4.294,
4.27,4.282,
4.252,4.294,
4.27,4.294,
4.252,4.276,
4.27,4.294,
4.252,4.276,
4.27,4.282,
4.252,4.294,
4.258,4.282,
4.27,4.294,
4.27,4.276,
4.252,4.294,
4.27,4.294,
4.252,4.276,
4.27,4.294,
4.252,4.276,
4.27,4.282,
4.252,4.294,
4.27,4.294,
4.252,4.276,
4.27,4.282,
4.258,4.294,
4.258,4.282,
4.27,4.294,
4.27,4.294,
4.258,4.276,
4.27,4.276,
4.258,4.294,
4.27,4.276,
4.252,4.294,
4.27,4.294,
4.252,4.276,
4.27,4.282,
4.258,4.294,
4.264,4.282,
4.276,4.294,
4.276,4.282,
4.258,4.294,
4.258,4.294,
4.27,4.276,
4.27,4.294,
4.234,4.27,
4.27,4.294,
4.252,4.276,
4.258,4.282,
4.27,4.294,
4.258,4.282,
4.27,4.294,
4.27,4.282,
4.258,4.294,
4.27,4.282,
4.258,4.294,
4.27,4.294,
4.252,4.276,
4.27,4.294,
4.252,4.276,
4.27,4.294,
4.258,4.282,
4.258,4.282,
4.27,4.294,
4.27,4.294,
4.258,4.276,
4.258,4.282,
4.27,4.294,
4.27,4.294,
4.252,4.276,
4.27,4.282,
4.252,4.294,
4.27,4.294,
4.258,4.276,
4.258,4.282,
4.27,4.294,
4.27,4.294,
4.252,4.276,
4.276,4.294,
4.258,4.282,
4.276,4.282,
4.258,4.294,
4.27,4.282,
4.252,4.294,
4.27,4.282,
4.252,4.294,
4.258,4.294,
4.27,4.276,
4.258,4.294,
4.27,4.282,
4.27,4.282,
4.252,4.294,
4.258,4.282,
4.27,4.294,
4.27,4.282,
4.252,4.294,
4.27,4.282,
4.252,4.294,
4.27,4.294,
4.258,4.282,
4.27,4.282,
4.252,4.294,
4.27,4.294,
4.252,4.276,
4.27,4.282,
4.258,4.294,
4.27,4.282,
4.252,4.294,
4.27,4.294,
4.252,4.276,
4.258,4.282,
4.27,4.294,
4.27,4.294,
4.258,4.282,
4.27,4.282,
4.252,4.294,
