CH1,CH2,Start,Increment,
Volt,Volt,-29.975,0.05
4.216,4.252,
4.198,4.264,
4.216,4.264,
4.198,4.246,
4.21,4.264,
4.192,4.246,
4.192,4.264,
4.216,4.246,
4.21,4.264,
4.192,4.246,
4.192,4.264,
4.216,4.246,
4.192,4.264,
4.216,4.246,
4.21,4.264,
4.192,4.246,
4.216,4.264,
4.186,4.246,
4.21,4.264,
4.192,4.246,
4.198,4.264,
4.216,4.246,
4.21,4.264,
4.186,4.246,
4.192,4.264,
4.216,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.186,4.246,
4.216,4.252,
4.192,4.264,
4.216,4.264,
4.198,4.252,
4.216,4.264,
4.198,4.246,
4.216,4.264,
4.18,4.246,
4.21,4.252,
4.192,4.264,
4.21,4.264,
4.198,4.246,
4.198,4.264,
4.216,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.192,4.264,
4.216,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.252,
4.198,4.264,
4.216,4.246,
4.216,4.264,
4.192,4.246,
4.192,4.264,
4.216,4.246,
4.192,4.252,
4.216,4.264,
4.21,4.252,
4.198,4.264,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.252,
4.198,4.264,
4.216,4.246,
4.198,4.264,
4.216,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.252,
4.198,4.264,
4.216,4.246,
4.192,4.252,
4.216,4.264,
4.192,4.264,
4.216,4.246,
4.216,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.252,
4.198,4.264,
4.216,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.186,4.246,
4.21,4.264,
4.192,4.246,
4.216,4.264,
4.192,4.246,
4.186,4.264,
4.216,4.246,
4.198,4.252,
4.216,4.264,
4.198,4.264,
4.216,4.246,
4.192,4.264,
4.216,4.246,
4.216,4.264,
4.192,4.246,
4.21,4.252,
4.192,4.264,
4.198,4.264,
4.216,4.252,
4.216,4.264,
4.198,4.246,
4.216,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.198,4.246,
4.198,4.264,
4.216,4.246,
4.21,4.246,
4.192,4.264,
4.192,4.264,
4.216,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.198,4.252,
4.21,4.264,
4.198,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.198,4.264,
4.216,4.252,
4.216,4.264,
4.198,4.252,
4.216,4.264,
4.192,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.264,
4.186,4.246,
4.21,4.264,
4.192,4.246,
4.21,4.246,
4.18,4.264,
4.21,4.264,
4.198,4.246,
4.21,4.264,
4.186,4.234,
4.18,4.264,
4.21,3.25,
4.21,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
3.25,3.25,
