CH1,CH2,Start,Increment,
Volt,Volt,-29.975,0.05
4.36,4.36,
4.372,4.372,
4.36,4.372,
4.372,4.36,
4.36,4.36,
4.372,4.372,
4.36,4.372,
4.372,4.36,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.372,
4.372,4.36,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.372,
4.372,4.36,
4.36,4.372,
4.372,4.36,
4.372,4.36,
4.36,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.372,
4.372,4.36,
4.36,4.36,
4.372,4.372,
4.36,4.372,
4.372,4.36,
4.372,4.36,
4.36,4.372,
4.36,4.372,
4.372,4.36,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.372,4.372,
4.36,4.36,
4.36,4.372,
4.372,4.36,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.372,
4.372,4.36,
4.372,4.36,
4.36,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.372,
4.372,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.36,
4.36,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.372,
4.372,4.36,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.372,4.372,
4.36,4.36,
4.36,4.36,
4.372,4.372,
4.372,4.372,
4.36,4.36,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.372,
4.372,4.36,
4.372,4.36,
4.36,4.372,
4.36,4.36,
4.372,4.372,
4.372,4.36,
4.36,4.372,
4.36,4.36,
4.372,4.372,
4.372,4.36,
4.36,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.372,4.372,
4.36,4.36,
4.36,4.36,
4.372,4.372,
4.36,4.372,
4.372,4.36,
4.36,4.36,
4.372,4.372,
4.372,4.36,
4.36,4.372,
4.372,4.372,
4.36,4.36,
4.36,4.36,
4.372,4.372,
4.36,4.372,
4.372,4.36,
4.36,4.36,
4.372,4.372,
4.372,4.372,
4.36,4.36,
4.36,4.36,
4.372,4.372,
4.36,4.372,
4.372,4.36,
4.36,4.36,
4.372,4.372,
4.36,4.372,
4.372,4.36,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.372,4.36,
4.36,4.372,
4.36,4.372,
4.372,4.36,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.372,4.36,
4.36,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.36,4.36,
4.372,4.372,
4.372,4.372,
4.354,4.354,
4.366,4.366,
4.186,4.234,
4.192,4.234,
4.204,4.246,
4.18,4.228,
4.222,4.264,
4.222,4.258,
4.21,4.246,
4.186,4.234,
4.234,4.264,
4.234,4.27,
4.174,4.228,
4.15,4.216,
4.366,4.366,
4.354,4.36,
4.192,4.234,
4.21,4.252,
4.186,4.234,
4.192,4.24,
4.228,4.264,
4.366,4.366,
4.192,4.24,
4.192,4.234,
4.21,4.252,
4.186,4.234,
4.228,4.264,
4.222,4.264,
4.21,4.252,
4.186,4.228,
4.24,4.276,
4.24,4.276,
4.174,4.228,
4.234,4.204,
4.138,4.276,
4.21,4.258,
4.168,4.222,
4.18,4.222,
