CH1,CH2,Start,Increment,
Volt,Volt,-29.975,0.05
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
3.1,3.1,
4.312,4.312,
4.306,4.306,
4.294,4.294,
4.306,4.306,
4.294,4.294,
4.3,4.294,
4.312,4.312,
4.3,4.294,
4.312,4.312,
4.3,4.312,
4.312,4.3,
4.3,4.312,
4.312,4.3,
4.3,4.3,
4.312,4.312,
4.3,4.312,
