CH1,CH2,CH3,Start,Increment,
Volt,Volt,Volt,-5.995,0.01
4.108,4.148,0.04,
4.076,4.164,0.16,
4.108,4.164,0.04,
4.076,4.148,0.16,
4.108,4.148,0.04,
4.076,4.164,0.16,
4.108,4.148,0.12,
4.092,4.164,0.04,
4.108,4.164,0.12,
4.076,4.14,0.04,
4.108,4.148,0.16,
4.084,4.164,0.04,
4.108,4.164,0.04,
4.092,4.132,0.16,
4.108,4.148,0.12,
4.092,4.196,0.04,
4.108,4.196,0.16,
4.092,4.172,0.04,
4.108,4.188,0.04,
4.076,4.164,0.16,
4.1,4.188,0.16,
4.164,4.132,0.04,
4.164,4.156,0.04,
4.132,4.132,0.16,
4.156,4.164,0.12,
4.124,4.132,0.04,
4.148,4.164,0.04,
4.068,4.14,0.16,
4.076,4.164,0.04,
4.108,4.14,0.16,
4.108,4.164,0.16,
4.076,4.132,0.04,
4.076,4.164,0.12,
4.108,4.132,0.04,
4.108,4.164,0.12,
4.076,4.14,0.04,
4.108,4.164,0.04,
4.076,4.14,0.16,
4.076,4.14,0.04,
4.108,4.196,0.12,
4.108,4.196,0.12,
4.076,4.164,0.04,
4.108,4.188,0.12,
4.076,4.164,0.04,
4.076,4.188,0.04,
4.164,4.132,0.16,
4.164,4.156,0.04,
4.132,4.116,0.16,
4.132,4.164,0.04,
4.156,4.092,0.16,
4.156,4.148,0.04,
4.076,4.164,0.16,
4.1,4.052,0.04,
4.052,4.212,0.12,
4.012,4.22,0.04,
4.116,4.188,0.16,
4.092,4.212,0.04,
4.108,4.18,0.16,
3.948,4.18,0.12,
4.172,4.196,0.04,
4.196,4.18,0.04,
4.156,4.196,0.16,
4.172,4.18,0.04,
4.156,4.196,0.12,
4.172,4.196,0.16,
4.14,4.164,0.04,
4.148,4.196,0.04,
4.164,4.18,0.16,
4.164,4.196,0.04,
4.148,4.18,0.16,
4.164,4.172,0.04,
4.148,4.196,0.16,
4.164,4.196,0.04,
4.148,4.18,0.16,
4.164,4.18,0.04,
4.148,4.196,0.12,
4.164,4.18,0.04,
4.148,4.196,0.16,
4.164,4.18,0.04,
4.148,4.196,0.16,
4.164,4.18,0.12,
4.148,4.196,0.04,
4.156,4.18,0.04,
4.172,4.196,0.16,
4.172,4.196,0.04,
4.148,4.172,0.16,
4.148,4.18,0.04,
