CH1,CH2,CH3,Start,Increment,
Volt,Volt,Volt,-5.995,0.01
4.092,4.172,0.04,
4.116,4.148,0.16,
4.092,4.172,0.04,
4.116,4.148,0.16,
4.092,4.172,0.04,
4.116,4.132,0.16,
4.116,4.148,0.04,
4.092,4.172,0.16,
4.116,4.148,0.12,
4.092,4.172,0.04,
4.116,4.172,0.12,
4.084,4.148,0.04,
4.084,4.172,0.04,
4.116,4.148,0.16,
4.116,4.148,0.12,
4.084,4.188,0.04,
4.116,4.132,0.04,
4.084,4.172,0.12,
4.116,4.172,0.16,
4.092,4.124,0.04,
4.148,4.132,0.04,
4.084,4.204,0.16,
4.116,4.172,0.12,
4.068,4.124,0.04,
4.116,4.116,0.12,
4.052,4.172,0.04,
4.068,4.148,0.12,
4.156,4.212,0.04,
4.116,4.18,0.16,
4.044,4.196,0.04,
4.036,4.18,0.12,
4.116,4.196,0.04,
4.084,4.196,0.16,
4.172,4.172,0.04,
4.148,4.196,0.04,
4.164,4.172,0.12,
4.164,4.196,0.04,
4.148,4.172,0.16,
4.164,4.196,0.04,
4.14,4.14,0.16,
4.148,4.196,0.12,
4.164,4.132,0.04,
4.164,4.14,0.04,
4.14,4.196,0.16,
4.164,4.148,0.04,
4.092,4.196,0.16,
4.164,4.148,0.12,
4.068,4.196,0.04,
4.076,4.148,0.12,
4.172,4.196,0.04,
4.092,4.148,0.04,
4.172,4.196,0.16,
4.084,4.148,0.04,
4.172,4.196,0.16,
4.092,4.188,0.04,
4.172,4.116,0.16,
4.092,4.172,0.04,
4.172,4.148,0.16,
4.092,4.164,0.12,
4.172,4.132,0.04,
4.164,4.172,0.04,
4.044,4.124,0.16,
4.14,4.172,0.04,
4.076,4.148,0.16,
4.076,4.172,0.04,
4.116,4.148,0.16,
4.116,4.148,0.16,
4.052,4.172,0.04,
4.116,4.172,0.04,
4.092,4.148,0.16,
4.116,4.172,0.04,
4.092,4.148,0.16,
4.116,4.172,0.16,
4.092,4.148,0.04,
4.116,4.172,0.04,
4.092,4.148,0.16,
4.116,4.148,0.12,
4.092,4.172,0.04,
4.116,4.148,0.16,
4.092,4.172,0.04,
4.116,4.148,0.04,
4.092,4.172,0.16,
4.092,4.148,0.04,
4.116,4.164,0.16,
4.116,4.172,0.16,
4.092,4.148,0.04,
4.116,4.172,0.16,
4.092,4.148,0.04,
4.116,4.148,0.04,
4.092,4.172,0.12,
4.116,4.172,0.04,
4.092,4.148,3.44,
4.116,4.172,3.36,
4.092,4.148,3.44,
4.116,4.172,3.36,
4.092,4.148,3.44,
4.116,4.132,3.36,
4.092,4.172,3.44,
4.116,4.164,3.36,
4.092,4.148,3.44,
4.116,4.172,3.44,
4.092,4.148,3.32,
4.116,4.164,3.44,
4.068,4.148,3.36,
4.116,4.164,3.36,
4.092,4.14,3.44,
4.116,4.148,3.44,
4.084,4.188,3.36,
4.116,4.172,3.44,
4.092,4.148,3.36,
4.116,4.132,3.44,
4.084,4.172,3.32,
4.076,4.132,3.36,
4.156,4.172,3.44,
4.116,4.172,3.36,
4.076,4.148,3.44,
4.116,4.148,3.36,
4.068,4.172,3.44,
4.116,4.172,3.44,
4.06,4.14,3.36,
4.116,4.172,3.44,
4.084,4.14,3.36,
