CH1,CH2,CH3,Start,Increment,
Volt,Volt,Volt,-5.995,0.01
4.108,4.148,0.12,
4.092,4.164,0.04,
4.092,4.164,0.04,
4.116,4.148,0.16,
4.092,4.164,0.04,
4.108,4.148,0.16,
4.108,4.164,0.16,
4.092,4.148,0.04,
4.108,4.164,0.04,
4.092,4.148,0.16,
4.092,4.164,0.16,
4.116,4.148,0.04,
4.108,4.164,0.04,
4.076,4.148,0.16,
4.076,4.148,0.04,
4.116,4.196,0.16,
4.108,4.196,0.04,
4.092,4.172,0.16,
4.092,4.188,0.04,
4.116,3.484,0.16,
4.092,4.172,0.16,
4.164,4.156,0.04,
4.164,4.172,0.04,
4.124,4.148,0.16,
4.156,4.148,0.04,
3.028,4.164,0.16,
4.1,4.148,0.16,
4.124,4.164,0.04,
4.116,4.164,0.04,
4.076,4.132,0.16,
4.092,4.164,0.04,
4.116,4.148,0.16,
4.108,4.164,0.04,
4.092,4.148,0.16,
4.076,4.196,0.04,
4.116,4.148,0.16,
4.092,4.148,0.04,
4.116,4.164,0.12,
4.108,4.164,0.04,
4.092,4.148,0.16,
4.092,4.148,0.16,
4.164,4.164,0.04,
4.108,4.164,0.04,
4.076,4.148,0.16,
4.108,4.164,0.04,
4.092,4.148,0.16,
4.092,4.164,0.16,
4.108,4.148,0.04,
4.108,4.164,0.04,
4.092,4.148,0.16,
4.092,4.164,0.04,
4.116,4.148,0.16,
4.108,4.164,0.04,
4.084,4.124,0.16,
4.108,4.148,0.04,
4.092,4.196,0.16,
4.092,4.196,0.04,
4.116,4.172,0.16,
4.108,4.188,0.16,
4.044,4.172,0.04,
4.092,4.188,0.16,
4.164,4.132,0.04,
4.164,4.132,0.04,
4.14,4.164,0.16,
4.132,4.148,0.04,
4.164,4.164,0.16,
4.156,4.164,0.04,
4.076,4.148,0.16,
4.068,4.164,0.16,
4.108,4.14,0.04,
4.092,4.148,0.04,
4.108,4.164,0.16,
4.108,4.164,0.04,
4.076,4.148,0.16,
4.108,4.148,0.16,
4.068,4.164,0.04,
4.092,4.148,0.04,
4.116,4.164,0.16,
4.108,4.164,0.04,
4.092,4.148,0.16,
4.108,4.148,0.04,
4.092,4.196,0.16,
4.108,4.196,0.04,
4.084,4.172,0.16,
4.084,4.188,0.04,
4.116,4.172,0.16,
4.092,4.188,0.16,
4.164,4.14,0.04,
4.164,4.132,0.12,
4.124,4.164,0.04,
4.156,4.164,0.04,
4.132,4.148,0.16,
4.156,4.164,0.16,
4.076,4.148,0.04,
4.108,4.164,0.04,
4.076,4.148,0.16,
4.092,4.164,0.04,
4.108,4.148,0.16,
4.116,4.164,0.12,
4.076,4.148,0.04,
4.092,4.148,0.04,
4.116,4.164,0.16,
4.108,4.164,0.04,
4.092,4.148,0.16,
4.076,4.164,0.04,
4.116,4.148,0.16,
4.092,4.156,0.16,
4.116,4.196,0.04,
4.108,4.18,0.16,
4.084,4.196,0.04,
4.092,4.188,0.04,
4.116,4.172,0.16,
4.1,4.188,0.04,
4.164,4.132,0.16,
4.164,4.164,0.16,
4.132,4.148,0.04,
4.156,4.148,0.04,
4.132,4.164,0.16,
4.156,4.164,0.04,
4.076,4.14,0.16,
4.108,4.164,0.04,
4.084,4.148,0.12,
4.108,4.164,0.04,
4.076,4.132,0.16,
4.068,4.164,0.16,
4.116,4.148,0.04,
4.108,4.164,0.12,
4.092,4.148,0.04,
4.108,4.164,0.04,
4.076,4.148,0.16,
4.108,4.148,0.04,
4.084,4.188,0.16,
4.108,4.196,0.04,
4.076,4.18,0.16,
4.108,4.18,0.04,
4.084,4.196,0.16,
4.092,4.188,0.04,
4.148,4.148,0.16,
4.164,4.132,0.16,
4.14,4.164,0.04,
4.164,4.164,0.04,
4.132,4.148,0.16,
4.156,4.164,0.04,
4.092,4.148,0.16,
4.076,4.148,0.04,
4.108,4.172,0.16,
4.076,4.148,0.04,
4.116,4.172,0.16,
4.092,4.148,0.04,
4.116,4.172,0.16,
4.116,4.148,0.16,
4.092,4.172,0.04,
4.116,4.148,0.04,
4.092,4.172,0.16,
4.092,4.148,0.04,
4.116,4.172,0.16,
4.116,4.148,0.04,
4.092,4.204,0.16,
4.116,4.196,0.16,
4.084,4.18,0.04,
4.092,4.196,0.04,
4.116,4.172,0.16,
4.092,4.188,0.16,
4.172,4.148,0.04,
4.164,4.164,0.04,
4.148,4.124,0.16,
4.164,4.108,0.04,
4.132,4.172,0.16,
4.156,4.156,0.16,
4.084,4.172,0.04,
4.108,4.148,0.04,
4.044,4.172,0.16,
4.012,4.164,0.04,
4.116,4.148,0.16,
4.116,4.148,0.04,
4.092,4.172,0.16,
4.116,4.172,0.04,
4.092,4.148,0.16,
4.116,4.148,0.04,
4.092,4.172,0.16,
4.116,4.132,0.04,
4.1,4.172,0.16,
4.116,4.172,0.04,
4.092,4.148,0.16,
4.116,4.172,0.16,
4.092,4.148,0.04,
4.116,4.148,0.04,
4.068,4.172,0.16,
4.116,4.164,0.16,
4.092,4.148,0.04,
4.116,4.164,0.16,
4.1,4.148,0.04,
4.116,4.164,0.16,
4.092,4.148,0.04,
4.116,4.172,0.04,
4.092,4.148,0.16,
4.1,4.1,0.04,
4.116,4.196,0.16,
4.116,4.172,0.12,
4.092,4.132,0.04,
4.116,4.172,0.12,
4.092,4.132,0.04,
4.02,4.172,0.12,
4.164,4.116,0.04,
4.116,4.132,0.04,
4.06,4.172,0.12,
4.116,4.172,0.04,
4.068,4.132,0.16,
4.116,4.132,0.16,
4.044,4.188,0.04,
4.084,4.172,0.16,
4.116,4.132,0.04,
4.068,4.148,0.04,
4.116,4.172,0.16,
4.068,4.156,0.04,
4.148,4.172,0.16,
4.116,4.14,0.04,
4.084,4.172,0.16,
4.092,4.172,0.16,
4.116,4.14,0.04,
4.1,4.14,0.04,
4.116,4.172,0.16,
4.116,4.156,0.04,
4.076,4.172,0.16,
4.116,4.156,0.04,
4.068,4.172,0.16,
4.092,4.172,0.16,
4.116,4.148,0.04,
4.116,4.148,0.04,
4.092,4.172,0.16,
4.1,4.156,0.08,
4.116,4.172,0.16,
4.116,4.156,0.12,
4.068,4.172,0.04,
4.092,4.172,0.04,
4.116,4.14,0.16,
4.116,4.148,0.04,
4.1,4.172,0.16,
4.116,4.156,0.04,
4.092,4.172,0.16,
4.116,4.132,0.04,
4.068,4.172,0.16,
4.092,4.172,0.04,
4.116,4.132,0.16,
4.116,4.116,0.16,
4.1,4.172,0.04,
4.116,4.172,0.04,
4.068,4.148,0.16,
4.116,4.148,0.04,
4.068,4.172,0.16,
4.036,4.172,0.16,
4.116,4.148,0.04,
4.116,4.172,0.16,
4.092,4.148,0.04,
4.116,4.156,0.04,
4.092,4.172,0.16,
4.116,4.172,0.16,
4.092,4.148,0.04,
4.116,4.172,0.04,
4.092,4.148,0.16,
4.116,4.148,0.04,
4.1,4.172,0.16,
4.116,4.148,0.04,
4.092,4.172,0.16,
4.116,4.156,0.04,
4.092,4.172,0.16,
4.116,4.172,0.12,
4.092,4.148,0.04,
4.116,4.132,0.04,
4.092,4.204,0.16,
4.116,4.196,0.04,
4.1,4.18,0.16,
4.116,4.196,0.16,
4.092,4.172,0.04,
4.076,4.196,0.04,
4.172,4.164,0.16,
4.164,4.196,0.16,
4.148,4.14,0.04,
4.164,4.148,0.04,
4.14,4.196,0.16,
4.164,4.148,0.04,
4.148,4.196,0.16,
4.164,4.196,0.04,
4.084,4.14,0.16,
4.084,4.148,0.04,
4.164,4.204,0.16,
4.092,4.148,0.04,
4.164,4.196,0.16,
4.172,4.148,0.04,
4.084,4.196,0.16,
4.092,4.148,0.04,
4.172,4.196,3.44,
4.092,4.148,3.44,
4.164,4.196,3.32,
4.092,4.196,3.36,
4.164,4.14,3.44,
4.092,4.148,3.44,
4.172,4.196,3.36,
4.092,4.148,3.36,
4.172,4.196,3.44,
4.172,4.148,3.44,
4.068,4.196,3.36,
4.172,4.148,3.44,
4.084,4.196,3.36,
4.084,4.148,3.44,
4.164,4.196,3.36,
4.092,4.148,3.44,
4.164,4.196,3.36,
4.172,4.148,3.32,
4.084,4.196,3.44,
4.092,4.148,3.36,
4.172,4.196,3.44,
