CH1,CH2,Start,Increment,
Volt,Volt,-29.975,0.05
4.2195,4.2126,
4.2255,4.2238,
4.2255,4.2098,
4.2195,4.2238,
4.2195,4.2238,
4.2255,4.2098,
4.2195,4.2098,
4.2255,4.2238,
4.2195,4.2098,
4.2255,4.221,
4.2195,4.2238,
4.2255,4.2098,
4.2195,4.2238,
4.2255,4.2098,
4.2195,4.2126,
4.2255,4.2238,
4.2255,4.221,
4.2195,4.2126,
4.2255,4.2098,
4.2195,4.2238,
4.2235,4.221,
4.2195,4.2098,
4.2195,4.2098,
4.2235,4.2238,
4.2195,4.2238,
4.2255,4.2098,
4.2195,4.2238,
4.2255,4.2098,
4.2195,4.221,
4.2255,4.2098,
4.2195,4.2098,
4.2255,4.2238,
4.2195,4.2238,
4.2255,4.2098,
4.2255,4.2126,
4.2195,4.2238,
4.2255,4.2238,
4.2195,4.2098,
4.2255,4.2238,
4.2195,4.2098,
4.2255,4.221,
4.2195,4.2098,
4.2255,4.2238,
4.2195,4.207,
4.2195,4.2098,
4.2255,4.2238,
4.2195,4.2238,
4.2255,4.2098,
4.2195,4.2238,
4.2255,4.2098,
4.2235,4.2098,
4.2195,4.221,
4.2195,4.2098,
4.2255,4.2238,
4.2195,4.207,
4.2235,4.2238,
4.2235,4.2098,
4.2195,4.2238,
4.2235,4.2238,
4.2195,4.2126,
4.2195,4.2098,
4.2255,4.2238,
4.2195,4.2266,
4.2255,4.2098,
4.2235,4.207,
4.2195,4.2238,
4.2195,4.2266,
4.2255,4.2098,
4.2195,4.2182,
4.2255,4.1762,
4.2215,4.193,
4.2355,4.1762,
4.2295,4.179,
4.2355,4.1958,
4.2355,4.1846,
4.2275,4.1958,
4.2335,4.1958,
4.2275,4.1762,
4.2275,4.1762,
4.2375,4.2154,
4.2355,4.221,
4.2215,4.1734,
4.2195,4.1902,
4.2355,4.1762,
4.2355,4.1762,
4.2295,4.193,
4.2355,4.1818,
4.2295,4.2182,
4.2335,4.2182,
4.2195,4.179,
4.2195,4.1762,
4.2375,4.1958,
4.2295,4.179,
4.2355,4.1958,
4.2355,4.193,
4.2275,4.1818,
4.2335,4.1762,
4.2275,4.1958,
4.2275,4.1958,
4.2355,4.165,
4.2275,4.1734,
4.2395,4.193,
4.2295,4.1846,
4.2355,4.1706,
4.2315,4.1846,
4.2375,4.1706,
4.2295,4.1734,
4.2375,4.1846,
4.2315,4.1734,
4.2375,4.1874,
4.2315,4.1902,
4.2375,4.1706,
4.2355,4.1734,
4.2315,4.1874,
4.2375,4.1846,
4.2315,4.1706,
4.2355,4.1874,
4.2315,4.1734,
4.2315,4.1734,
4.2375,4.1874,
4.2315,4.1706,
4.2375,4.1874,
4.2375,4.1734,
4.2315,4.1874,
4.2315,4.1734,
4.2375,4.1846,
4.2375,4.1874,
4.2315,4.1706,
4.2375,4.1734,
4.2315,4.1846,
4.2315,4.1734,
4.2375,4.1874,
4.2355,4.1706,
4.2315,4.1874,
4.2375,4.1846,
4.2315,4.1706,
4.2315,4.1818,
4.2375,4.1734,
4.2375,4.151,
4.2315,4.1874,
4.2315,4.1846,
4.2435,4.1706,
4.2315,4.1818,
4.2375,4.1734,
4.2315,4.1706,
4.2375,4.1846,
4.2315,4.1846,
4.2375,4.1706,
4.2375,4.1706,
4.2315,4.1874,
4.2315,4.1734,
4.2375,4.1846,
4.2355,4.1538,
4.2295,4.193,
4.2435,4.1874,
4.2295,4.1706,
4.2315,4.1846,
4.2375,4.1706,
4.2375,4.1846,
4.2315,4.1734,
4.2315,4.1706,
4.2375,4.1902,
4.2315,4.1734,
4.2375,4.1958,
4.2355,4.1902,
4.2275,4.137,
4.2295,4.1762,
4.2495,4.1566,
4.2415,4.1286,
4.2355,4.1818,
4.2335,4.179,
4.2495,4.1258,
4.2355,4.1286,
4.2475,4.179,
4.2355,4.1818,
4.2475,4.1286,
