CH1,CH2,Start,Increment,
Volt,Volt,-29.975,0.05
4.1855,4.1818,
4.1815,4.1706,
4.1855,4.1818,
4.1795,4.1706,
4.1815,4.1818,
4.1855,4.1706,
4.1815,4.1818,
4.1855,4.1734,
4.1815,4.1706,
4.1875,4.1846,
4.1855,4.1818,
4.1815,4.1706,
4.1815,4.1734,
4.1875,4.1846,
4.1815,4.1874,
4.1875,4.1706,
4.1815,4.1706,
4.1875,4.1846,
4.1815,4.1734,
4.1875,4.1846,
4.1815,4.1734,
4.1875,4.1846,
4.1815,4.1734,
4.1875,4.1874,
4.1875,4.1734,
4.1815,4.1874,
4.1815,4.1678,
4.1875,4.1874,
4.1875,4.1734,
4.1815,4.1874,
4.1875,4.1706,
4.1815,4.1874,
4.1875,4.1874,
4.1815,4.1706,
4.1875,4.1734,
4.1815,4.1874,
4.1835,4.1706,
4.1875,4.1874,
4.1895,4.1874,
4.1815,4.1706,
4.1835,4.1734,
4.1895,4.1874,
4.1815,4.1762,
4.1895,4.1874,
4.1875,4.1902,
4.1835,4.1706,
4.1835,4.1874,
4.1875,4.1734,
4.1835,4.1874,
4.1875,4.1734,
4.1835,4.1734,
4.1895,4.193,
4.1835,4.1734,
4.1895,4.1874,
4.1835,4.1734,
4.1895,4.1874,
4.1835,4.1874,
4.1895,4.1706,
4.1895,4.1734,
4.1815,4.1874,
4.1895,4.1874,
4.1835,4.1734,
4.1895,4.1734,
4.1835,4.1874,
4.1895,4.1874,
4.1835,4.1734,
4.1835,4.1902,
4.1895,4.1734,
4.1915,4.1902,
4.1835,4.1734,
4.1895,4.1762,
4.1835,4.1902,
4.1895,4.1734,
4.1835,4.1874,
4.1895,4.1846,
4.1835,4.1258,
4.1895,4.1398,
4.1775,4.1202,
4.1835,4.1286,
4.1775,4.1454,
4.1835,4.1314,
4.1775,4.1482,
4.1795,4.123,
4.1855,4.1538,
4.1855,4.1174,
4.1775,4.1734,
4.1775,4.1902,
4.1875,4.123,
4.1895,4.1426,
4.1795,4.1258,
4.1775,4.123,
4.1855,4.1426,
4.1795,4.1342,
4.1855,4.1902,
4.1795,4.1874,
4.1895,4.1286,
4.1895,4.1426,
4.1775,4.1258,
4.1835,4.1202,
4.1775,4.1482,
4.1855,4.1454,
4.1795,4.1314,
4.1795,4.1482,
4.1855,4.1202,
4.1855,4.1482,
4.1775,4.1146,
4.1855,4.151,
4.1775,4.1202,
4.1855,4.1342,
4.1795,4.1174,
4.1775,4.1286,
4.1855,4.1174,
4.1775,4.1342,
4.1835,4.1174,
4.1855,4.1174,
4.1775,4.137,
4.1775,4.1174,
4.1835,4.1342,
4.1775,4.1286,
4.1835,4.1174,
4.1835,4.1202,
4.1775,4.1342,
4.1795,4.1286,
4.1835,4.1174,
4.1775,4.1174,
4.1835,4.1314,
4.1835,4.1342,
4.1775,4.1174,
4.1775,4.1174,
4.1835,4.1314,
4.1775,4.1146,
4.1835,4.1342,
4.1835,4.1286,
4.1775,4.1174,
4.1835,4.1174,
4.1775,4.1342,
4.1775,4.1174,
4.1835,4.137,
4.1835,4.1174,
4.1775,4.1342,
4.1835,4.1174,
4.1775,4.1342,
4.1835,4.1174,
4.1775,4.1314,
4.1775,4.1314,
4.1835,4.0866,
4.1835,4.1174,
4.1755,4.1286,
