CH1,CH2,Start,Increment,
Volt,Volt,-29.975,0.05
4.2235,4.221,
4.2195,4.2098,
4.2195,4.207,
4.2255,4.2238,
4.2195,4.2238,
4.2255,4.207,
4.2195,4.2098,
4.2255,4.2238,
4.2235,4.2266,
4.2195,4.2098,
4.2235,4.2098,
4.2175,4.2238,
4.2195,4.2098,
4.2255,4.2238,
4.2195,4.2098,
4.2235,4.221,
4.2235,4.207,
4.2175,4.2238,
4.2235,4.221,
4.2195,4.207,
4.2235,4.2098,
4.2195,4.2238,
4.2195,4.2098,
4.2255,4.2238,
4.2195,4.2098,
4.2235,4.221,
4.2235,4.221,
4.2195,4.2098,
4.2195,4.2238,
4.2255,4.2098,
4.2235,4.2098,
4.2195,4.221,
4.2195,4.221,
4.2235,4.2098,
4.2255,4.2098,
4.2175,4.2238,
4.2195,4.2098,
4.2255,4.2238,
4.2195,4.2238,
4.2235,4.207,
4.2195,4.221,
4.2255,4.2098,
4.2235,4.2098,
4.2175,4.221,
4.2195,4.2098,
4.2255,4.2238,
4.2235,4.2098,
4.2195,4.2266,
4.2195,4.207,
4.2235,4.221,
4.2195,4.2126,
4.2235,4.221,
4.2195,4.2098,
4.2255,4.2238,
4.2195,4.2098,
4.2235,4.221,
4.2235,4.221,
4.2195,4.2098,
4.2195,4.2098,
4.2235,4.2238,
4.2235,4.2238,
4.2195,4.2098,
4.2235,4.221,
4.2175,4.2098,
4.2195,4.2098,
4.2235,4.221,
4.2235,4.2098,
4.2175,4.2238,
4.2235,4.221,
4.2195,4.207,
4.2235,4.221,
4.2195,4.2098,
4.2195,4.2098,
4.2235,4.2238,
4.2235,4.221,
4.2195,4.2126,
4.2235,4.2098,
4.2175,4.221,
4.2195,4.2098,
4.2235,4.221,
4.2195,4.221,
4.2255,4.2098,
4.2195,4.2098,
4.2235,4.2238,
4.2235,4.2098,
4.2195,4.221,
4.2195,4.2098,
4.2235,4.221,
4.2195,4.2098,
4.2235,4.221,
4.2175,4.2098,
4.2255,4.221,
4.2195,4.2098,
4.2235,4.221,
4.2195,4.221,
4.2235,4.2098,
4.2235,4.2098,
4.2175,4.221,
4.2195,4.221,
4.2355,4.1818,
4.2235,4.2042,
4.2355,4.1818,
4.2375,4.193,
4.2295,4.179,
4.2335,4.1958,
4.2275,4.1846,
4.2275,4.1958,
4.2375,4.1818,
4.2295,4.1762,
4.2375,4.1986,
4.2435,4.1734,
4.2195,4.2182,
4.2195,4.2182,
4.2375,4.179,
4.2315,4.1818,
4.2375,4.193,
4.2355,4.1818,
4.2295,4.1958,
4.2195,4.2238,
4.2375,4.1818,
4.2255,4.207,
4.2355,4.1762,
4.2375,4.1818,
4.2295,4.1958,
4.2295,4.1846,
4.2355,4.1958,
4.2295,4.1818,
4.2375,4.1958,
4.2275,4.1986,
4.2375,4.1734,
4.2295,4.1762,
4.2415,4.1958,
4.2375,4.193,
4.2295,4.1762,
4.2335,4.1874,
4.2375,4.1706,
4.2335,4.1874,
4.2395,4.1734,
4.2375,4.1902,
4.2315,4.1734,
4.2375,4.1734,
4.2315,4.1846,
4.2335,4.1762,
4.2375,4.1874,
4.2375,4.1734,
4.2315,4.1874,
4.2335,4.1874,
4.2395,4.1734,
4.2395,4.1734,
4.2315,4.1874,
4.2315,4.1734,
4.2395,4.1902,
4.2375,4.1734,
4.2335,4.1874,
4.2395,4.1874,
4.2335,4.1734,
4.2375,4.1874,
4.2335,4.1734,
4.2395,4.1874,
4.2335,4.1734,
4.2335,4.1734,
4.2395,4.1874,
4.2375,4.1874,
4.2335,4.1734,
4.2335,4.193,
4.2395,4.1734,
4.2375,4.1874,
4.2335,4.1762,
4.2315,4.1902,
4.2475,4.1594,
4.2315,4.1874,
4.2395,4.1734,
4.2395,4.1846,
4.2315,4.1734,
4.2335,4.1762,
4.2395,4.1874,
4.2395,4.1734,
4.2315,4.1874,
4.2335,4.1734,
4.2395,4.1874,
4.2335,4.1874,
4.2395,4.1734,
4.2335,4.1874,
4.2395,4.1734,
4.2455,4.1538,
4.2295,4.1958,
4.2375,4.1874,
4.2315,4.1734,
4.2375,4.1874,
4.2315,4.1706,
4.2315,4.1874,
4.2395,4.1706,
4.2375,4.1734,
4.2295,4.1958,
4.2295,4.1958,
4.2535,4.1398,
4.2455,4.179,
4.2355,4.1594,
4.2355,4.1622,
4.2475,4.1762,
4.2515,4.1846,
4.2335,4.1314,
4.2495,4.1258,
4.2355,4.1818,
4.2455,4.1566,
4.2355,4.179,
4.2355,4.179,
4.2515,4.1314,
4.2515,4.1286,
4.2355,4.179,
4.2515,4.137,
4.2395,4.1762,
4.2375,4.1762,
4.2495,4.1342,
4.2495,4.151,
4.2395,4.1734,
4.2395,4.1118,
4.2515,4.179,
4.2555,4.0978,
4.2355,4.193,
4.2475,4.1314,
4.2355,4.1818,
4.2415,4.165,
4.2335,4.1874,
4.2335,4.1874,
4.2515,4.1286,
4.2515,4.1706,
4.2395,4.109,
4.2355,4.123,
4.2515,4.1874,
4.2515,4.1818,
4.2355,4.1426,
4.2515,4.1818,
4.2335,4.1342,
4.2315,4.1902,
4.2495,4.1314,
4.2535,4.193,
4.2335,4.095,
4.2515,4.123,
4.2315,4.1902,
4.2455,4.1622,
4.2235,4.2042,
4.2255,4.2042,
4.2415,4.1706,
4.2455,4.1538,
4.2315,4.1902,
4.2395,4.1902,
4.2315,4.1734,
4.2315,4.1902,
4.2375,4.1762,
4.2375,4.1902,
4.2315,4.1734,
4.2315,4.1902,
4.2395,4.1762,
4.2315,4.1762,
4.2395,4.1902,
4.2375,4.1762,
4.2315,4.1902,
4.2375,4.1762,
4.2315,4.193,
4.2375,4.1902,
4.2315,4.1762,
4.2315,4.1734,
4.2375,4.1902,
4.2375,4.1902,
4.2315,4.1762,
4.2315,4.1874,
4.2395,4.1734,
4.2375,4.1902,
4.2315,4.1734,
4.2315,4.1762,
4.2375,4.193,
4.2375,4.1762,
4.2295,4.1958,
4.2315,4.1846,
4.2515,4.1286,
4.2355,4.1678,
4.2415,4.1818,
4.2355,4.179,
4.2435,4.1678,
4.2355,4.1678,
4.2415,4.1818,
4.2335,4.1818,
4.2415,4.1678,
4.2295,4.0642,
4.2575,4.2294,
4.2255,4.039,
4.2575,4.2098,
4.2095,3.941,
4.2575,4.2042,
4.2115,4.1986,
4.2575,3.9438,
4.2375,4.1706,
4.2335,4.1874,
4.2395,4.1734,
4.2315,4.1874,
4.2395,4.1986,
4.2275,4.0642,
4.2575,4.2182,
4.2135,3.9606,
4.2575,4.2126,
4.2135,3.9578,
4.2575,4.2126,
4.2115,3.9494,
4.2135,3.9746,
4.2555,4.207,
4.2395,4.1874,
4.2335,4.1734,
4.2335,4.1846,
4.2395,4.1706,
4.2395,4.1706,
4.2335,4.1874,
4.2335,4.1902,
4.2415,4.1678,
4.2335,4.1874,
4.2395,4.1678,
4.2335,4.1874,
4.2475,4.1594,
4.2395,4.1846,
4.2335,4.1706,
4.2335,4.1706,
4.2395,4.1874,
4.2395,4.1874,
4.2335,4.1706,
4.2395,4.1846,
4.2335,4.1706,
4.2335,4.1734,
4.2395,4.1874,
4.2395,4.1874,
4.2335,4.1706,
4.2335,4.1874,
4.2415,4.1706,
4.2415,4.1706,
4.2335,4.1874,
4.2335,4.1678,
4.2395,4.1874,
4.2335,4.1846,
4.2475,4.1482,
4.2495,4.151,
4.2335,4.1874,
4.2475,4.151,
4.2335,4.1902,
4.2335,4.1678,
4.2415,4.1874,
4.2335,4.1902,
4.2395,4.1734,
4.2435,4.1874,
4.2335,4.165,
4.2335,4.1874,
4.2515,4.1482,
4.2335,4.1874,
4.2435,4.1678,
4.2335,4.1706,
4.2415,4.1846,
4.2335,4.1678,
4.2415,4.1902,
4.2395,4.1874,
4.2335,4.1706,
4.2335,4.151,
4.2515,4.1874,
4.2395,4.1986,
4.2275,4.067,
4.2275,4.039,
4.2575,4.2042,
4.2075,4.207,
4.2575,3.927,
4.2575,4.2042,
4.2115,3.9326,
4.2255,4.2098,
4.2575,3.9886,
4.2475,4.1314,
4.2235,4.207,
4.2315,4.193,
4.2235,4.2098,
4.2295,4.207,
4.2235,4.193,
4.2315,4.2098,
4.2235,4.1902,
4.2315,4.207,
4.2235,4.193,
4.2315,4.1958,
4.2235,4.2098,
4.2395,4.1734,
4.2215,4.2098,
4.2235,4.2098,
4.2315,4.1958,
4.2295,4.193,
4.2255,4.2098,
4.2255,4.2098,
4.2295,4.193,
4.2315,4.193,
4.2235,4.2098,
4.2235,4.193,
4.2315,4.2098,
4.2295,4.207,
4.2235,4.1958,
4.2295,4.207,
4.2255,4.1958,
4.2255,4.207,
4.2295,4.193,
4.2295,4.1958,
4.2235,4.2098,
4.2255,4.207,
4.2315,4.193,
4.2235,4.2098,
4.2335,4.1846,
4.2255,4.1902,
4.2335,4.2098,
4.2255,4.193,
4.2315,4.207,
4.2255,4.2098,
4.2295,4.1958,
4.2255,4.1958,
4.2315,4.2098,
4.2295,4.2098,
4.2255,4.193,
4.2255,4.207,
4.2455,4.1622,
4.2255,4.2042,
4.2455,4.165,
4.2415,4.1678,
4.2355,4.1818,
4.2415,4.179,
4.2355,4.1678,
4.2475,4.193,
4.2315,4.0698,
4.2575,4.2294,
4.2255,4.0474,
4.2015,3.885,
4.2575,4.2098,
4.2415,4.1874,
4.2335,4.1706,
4.2335,4.1874,
4.2415,4.165,
4.2335,4.1734,
4.2395,4.1902,
4.2395,4.1874,
4.2315,4.1706,
4.2415,4.1902,
4.2315,4.1678,
