CH1,CH2,CH3,Start,Increment,
Volt,Volt,Volt,-5.995,0.01
4.02,4.02,0,
4.036,3.996,0.12,
4.012,4.02,0.04,
4.036,3.996,0.12,
4.012,3.996,0,
4.044,4.02,0.12,
4.036,4.02,0.12,
4.02,3.996,0,
4.02,3.996,0,
4.036,4.02,0.12,
4.036,4.02,0.12,
4.02,3.996,0.04,
4.02,3.996,0.04,
4.044,4.02,0.12,
4.02,3.996,0.12,
4.036,4.02,0,
4.02,4.02,0.12,
4.044,3.988,0,
4.012,4.02,0.12,
4.036,3.988,0,
4.044,3.996,0.12,
4.012,4.02,0,
4.012,4.02,0,
4.036,3.996,0.12,
4.044,3.988,0.12,
4.012,4.02,0,
4.012,3.988,0.12,
4.044,4.02,0,
4.044,3.996,0.12,
4.012,4.02,0.04,
4.012,3.996,0.12,
4.044,4.02,0,
4.02,4.02,0.12,
4.036,3.996,0.04,
4.02,4.02,0,
4.036,3.996,0.12,
4.02,4.028,0.04,
4.036,3.988,0.12,
4.02,3.996,0.12,
4.044,4.02,0,
4.052,4.02,0.12,
4.012,3.996,0,
4.028,4.02,0.12,
4.012,3.996,0.04,
4.02,4.02,0.04,
4.036,3.996,0.12,
4.044,4.02,0.12,
4.012,3.988,0.04,
4.02,4.02,0.12,
4.044,3.996,0,
4.012,4.02,0.12,
4.036,3.996,0.04,
4.044,3.988,0.12,
4.012,4.02,0,
4.02,3.996,0.04,
4.044,4.02,0.12,
4.02,4.02,0.12,
4.036,3.988,0,
4.036,3.988,0.12,
4.012,4.02,0.04,
4.036,4.02,0.12,
4.012,3.996,0,
4.012,4.02,0.12,
4.036,3.988,-3.12,
4.02,4.02,-3.12,
4.036,3.996,-3.04,
4.036,4.02,-3.08,
4.012,3.98,-3.12,
4.044,3.988,-3.12,
4.012,4.02,-3.04,
4.044,3.996,-3.12,
4.012,4.02,-3.04,
4.012,4.02,-3.12,
4.036,3.996,-3.08,
4.012,3.996,-3.12,
4.044,4.02,-3.08,
4.02,4.02,-3.12,
4.044,3.996,-3.04,
4.02,3.988,-3.12,
4.044,4.02,-3.04,
4.044,4.02,-3.12,
4.02,3.996,-3.04,
4.012,4.02,-3.08,
4.036,3.988,-3.12,
4.012,4.02,-3.12,
4.044,3.988,-3.04,
4.036,4.02,-3.12,
4.012,3.988,-3.04,
4.044,4.02,-3.12,
4.012,3.988,-3.04,
4.036,4.02,-3.12,
4.012,3.996,-3.04,
4.044,4.02,-3.12,
4.012,3.988,-3.04,
4.044,4.02,-3.12,
4.012,3.996,-3.04,
4.02,4.02,-3.12,
4.044,3.988,-3.04,
4.02,4.02,-3.12,
4.044,3.996,-3.04,
4.036,3.996,-3.12,
4.012,4.02,-3.04,
4.012,4.02,-3.12,
4.036,3.996,-3.04,
4.036,3.996,-3.08,
4.012,4.02,-3.12,
4.044,4.02,-3.08,
4.02,3.996,-3.12,
4.036,4.02,-3.12,
4.012,3.996,-3.04,
4.012,4.02,-3.08,
4.044,3.996,-3.12,
4.02,3.996,-3.12,
4.036,4.02,-3.04,
4.02,4.02,-3.12,
4.044,3.988,-3.08,
4.02,4.02,-3.12,
4.044,3.988,-3.04,
4.044,4.02,-3.12,
3.996,3.996,-3.04,
4.036,4.02,-3.12,
4.012,3.996,-3.04,
4.044,4.02,-3.08,
4.012,3.988,-3.12,
4.012,3.988,-3.12,
4.044,4.028,-3.04,
4.036,4.004,-3.12,
4.012,4.02,-3.04,
4.012,3.996,-3.08,
4.036,4.02,-3.12,
4.044,3.996,-3.12,
4.012,4.02,-3.08,
4.02,4.02,-3.12,
4.036,3.996,-3.04,
4.02,4.02,-3.12,
4.044,3.996,-3.04,
4.036,4.02,-3.12,
