CH1,CH2,CH3,Start,Increment,
Volt,Volt,Volt,-5.995,0.01
4.012,3.988,0.12,
4.028,4.004,0.04,
4.028,3.988,0.12,
4.004,4.02,0.04,
4.028,4.004,0.12,
4.004,3.988,0.04,
4.004,4.004,0.08,
4.028,3.988,0.12,
4.028,4.004,0.08,
4.012,3.98,0.12,
3.996,4.004,0.08,
4.028,3.988,0.12,
4.028,4.004,0.08,
4.012,3.988,0.12,
4.028,3.988,0.12,
4.004,4.004,0.04,
4.012,4.004,0.12,
4.028,3.988,0.08,
4.012,3.988,0.08,
4.028,4.004,0.12,
4.012,4.004,0.12,
4.028,3.988,0,
4.012,4.004,0.12,
4.028,3.988,0.04,
4.012,4.004,0.12,
4.028,3.988,0.04,
4.012,3.988,0.08,
4.028,4.004,0.12,
4.028,3.988,0.12,
4.012,4.004,0.04,
4.012,3.98,0.12,
4.028,4.004,0.04,
4.028,4.004,0.12,
4.004,3.988,0.08,
4.028,4.004,0.08,
4.004,3.98,0.12,
4.004,4.004,0.08,
4.028,3.988,0.12,
4.028,3.988,0.12,
4.012,4.004,0.04,
4.028,3.988,0.08,
4.004,4.004,0.12,
4.012,3.988,0.04,
4.028,4.004,0.12,
4.012,3.988,0.12,
4.028,4.012,0.04,
4.028,3.988,0.08,
4.012,4.02,0.12,
4.012,4.004,0.04,
4.028,3.988,0.12,
4.028,3.988,0.04,
4.012,4.004,0.12,
4.012,4.004,0.12,
4.028,3.988,0.04,
4.012,4.004,0.08,
4.028,3.98,0.12,
4.012,3.988,0.12,
4.028,4.004,0.04,
4.012,4.02,0.08,
4.028,3.98,0.12,
4.028,3.988,0.04,
4.012,4.012,0.12,
4.012,3.988,0.12,
4.028,3.9,0.04,
4.028,3.924,0.12,
4.012,4.028,0.04,
4.012,4.02,0.08,
4.028,3.988,0.12,
4.004,3.988,0.12,
3.956,4.012,0.04,
3.98,4.004,0.12,
4.036,3.884,0.04,
4.044,3.924,0.12,
4.012,3.964,0.04,
4.028,3.964,0.08,
4.012,3.932,0.12,
4.028,3.94,0.08,
